row_id,rating_num
14785,7.22
15125,5.545
13095,5.99
6079,6.7
16584,7.185
18508,6.14
18731,6.265
13610,7.615
21768,6.09
14463,7.005
4031,7.225
22418,6.84
5288,6.995
11744,6.68
4123,6.84
25449,6.275
19207,7.625
4488,6.555
19810,6.41
21238,6.785
18326,7.64
17178,6.145
21709,6.065
4027,6.53
23561,6.435
9246,6.87
14185,7.305
23650,7.32
29151,5.645
2585,7.41
2286,6.755
3243,6.545
14552,7.37
26746,6.195
12891,6.675
21499,6.675
28160,5.52
14105,7.225
17309,7.085
10918,6.675
24719,6.14
21121,6.695
10532,6.64
26159,5.645
12023,4.87
12018,7.35
21079,6.61
9136,4.755
21235,6.13
23907,6.245
8350,6.36
28069,5.625
5750,7.73
27778,5.97
17016,5.445
9779,5.955
17427,8.075
24122,5.67
13958,6.945
1839,7.45
14444,6.295
16671,6.825
106,6.61
22230,6.72
25307,6.46
2292,7.18
27909,5.545
26929,5.53
26110,5.91
21830,6.675
25693,6.495
16496,6.88
16402,4.54
26636,5.51
18458,5.545
19122,6.515
21646,6.24
28172,5.31
27955,5.46
1367,7.0
12203,5.315
20498,6.23
19714,5.83
18249,6.96
29005,5.88
25340,5.685
6245,7.76
1975,6.625
25669,6.505
17560,5.625
14459,7.655
29048,6.265
26839,5.55
2041,3.53
13597,7.265
25721,6.14
4004,6.635
8160,4.775
8958,6.3
25944,6.13
10426,7.285
26295,6.445
28538,5.505
24875,6.24
11587,8.23
21775,5.855
2299,7.77
7789,6.62
19451,4.43
12791,6.78
18833,6.19
10807,6.025
16688,7.235
28470,5.835
28049,5.855
25209,6.32
4283,6.195
7091,7.215
26829,5.845
17428,5.585
27396,5.655
24624,5.52
28772,5.535
9389,7.035
29088,5.625
5090,7.09
16059,7.57
7680,6.985
19217,6.57
4277,6.445
6140,6.54
6797,6.11
25655,6.56
4257,8.11
11931,7.89
25268,6.1
9695,4.865
27086,5.92
17772,7.09
28045,6.395
20788,6.65
22520,6.685
5351,6.925
20320,5.755
2611,7.245
29198,5.655
14716,6.085
27235,6.33
20929,6.28
27307,6.07
13659,4.955
29197,6.99
28730,6.125
13701,7.245
26933,5.935
5976,7.795
27435,5.715
870,5.22
3183,7.375
10497,6.54
20692,5.995
24687,5.99
11217,7.37
25124,6.48
4475,7.24
22241,6.865
3782,7.13
25034,5.865
205,7.825
18590,7.055
1825,6.995
28862,6.15
3758,5.065
29004,5.36
17773,5.435
15161,6.635
14683,6.115
11875,6.2
24247,7.06
1203,6.98
21696,5.78
16741,7.205
24362,5.88
10656,6.505
23618,5.8
14301,6.75
26200,5.595
23175,6.0
3639,7.115
28233,5.465
27057,5.57
25026,6.275
12961,6.77
13767,7.51
26169,7.07
25838,6.15
26202,6.09
22159,6.81
4777,7.07
14632,6.905
11757,6.665
3116,6.645
6173,7.75
3723,4.93
19493,6.47
4207,7.0
14079,6.68
7613,7.62
27313,5.57
19002,6.96
6266,6.245
7240,7.08
25435,6.6
10288,6.49
11028,7.465
6946,5.45
16405,7.69
16181,6.245
4158,8.71
16780,6.32
25719,5.925
15053,5.79
2644,6.33
23500,5.76
1013,7.24
11715,6.165
13768,5.32
4157,7.41
2333,6.43
28604,6.08
25316,6.37
19298,6.695
25079,6.44
8330,7.33
24317,6.185
13242,7.38
25014,6.055
567,7.715
7520,5.145
8926,8.845
12534,5.215
21045,6.5
18722,6.8
25265,6.26
15854,5.41
28524,5.805
23717,7.485
21889,5.54
28064,6.06
28705,5.86
23416,6.625
18346,7.59
23851,6.875
28780,5.725
12118,6.585
10926,6.6
6070,7.24
2149,7.445
6098,7.235
19125,5.85
23985,6.33
26527,5.43
4770,7.33
19567,7.025
26479,6.025
24107,6.085
9029,6.41
11022,8.29
1472,6.515
7356,6.28
12014,6.845
24849,5.505
5104,7.035
4663,7.135
25629,6.4
16195,8.405
26486,6.155
2222,7.05
12833,6.69
28879,5.735
5254,7.895
4805,7.605
23411,5.905
2733,7.235
2961,8.055
8966,7.675
25068,6.145
7403,6.41
23555,6.785
5096,4.5
10018,6.87
26173,5.705
11214,7.195
27201,5.89
21951,6.53
1616,6.495
24284,6.455
3759,5.075
8434,6.945
7195,7.54
16238,6.14
14701,7.41
6611,7.515
6278,7.145
13108,6.975
10740,7.335
3663,7.59
28452,5.685
23436,6.18
9525,7.355
24535,6.505
12981,7.2
11251,6.46
18494,6.815
24445,6.275
18370,6.2
1717,7.11
8488,6.835
15118,5.93
100,6.025
11912,6.32
11767,6.265
11762,6.15
27379,5.59
10486,6.575
14239,6.37
1530,6.315
8908,4.77
20365,6.915
27727,5.86
4204,6.52
23190,6.68
11998,7.425
9404,6.34
20662,4.82
12142,7.7
16369,6.945
28203,6.015
9409,4.96
16535,7.975
12063,6.525
14847,6.185
21632,6.13
10505,5.97
21592,6.3
12160,6.655
8186,6.73
27660,6.135
22496,5.775
7879,6.585
27354,5.385
16418,7.22
8997,6.405
16740,6.52
5287,7.895
5862,6.15
13559,6.725
16958,6.315
27076,5.545
8266,7.785
25911,6.32
23520,5.755
23898,4.6
13692,6.14
14658,6.89
26922,6.175
8347,6.61
20056,6.745
4741,7.225
17279,6.62
29217,6.215
25945,6.095
8767,5.985
1166,6.04
15960,6.03
14311,7.31
21810,6.64
19997,6.58
15169,5.145
25937,5.845
17725,7.185
13641,6.935
24920,7.165
21684,7.02
11512,6.265
12680,6.26
25491,6.86
26054,5.83
20773,6.37
28332,6.265
12703,5.725
17532,6.33
2232,5.83
26348,6.325
314,6.935
20532,6.38
7344,6.745
27663,5.46
13877,7.285
936,7.2
415,7.585
10491,6.88
2849,7.265
15176,5.87
22153,6.805
25964,5.98
24634,6.13
9761,5.515
12657,7.83
21657,6.79
3368,5.71
6508,7.96
8569,7.865
14306,7.565
2628,7.24
28416,5.515
814,6.795
15886,6.435
24911,6.285
24598,6.335
6618,7.15
19417,7.22
27420,5.58
4020,6.92
15438,8.045
20147,6.585
18869,6.99
14451,7.1
20230,8.035
24443,6.705
9163,7.075
26213,6.02
20409,7.035
22392,6.89
17782,6.385
12043,6.765
13909,4.405
10788,7.97
4955,6.57
4407,4.935
7823,7.995
4234,7.695
5060,7.05
21158,6.65
28782,6.51
21987,7.72
2764,7.77
4756,6.735
9561,6.17
7425,4.175
6221,6.72
17418,6.275
15445,6.335
28024,5.36
12415,5.17
6900,7.84
20066,5.855
7070,6.57
22878,7.27
28990,5.815
18950,6.595
26736,5.935
14564,7.815
25875,5.755
23975,6.735
17167,6.95
9782,6.455
21137,6.605
27115,6.355
14432,6.095
16483,6.7
15096,6.33
21935,5.755
2242,7.9
26559,6.185
16835,7.145
11371,6.915
24750,6.325
13818,6.295
14526,7.12
21613,7.74
14188,7.83
8498,6.285
27476,5.69
23160,6.185
11804,8.28
17417,6.995
21728,6.98
8005,5.84
26567,6.225
21094,6.425
4836,6.32
7192,7.665
11706,7.32
6319,6.69
16843,7.055
7930,7.675
20318,6.58
7113,6.855
10112,6.735
15354,8.26
16435,8.09
28347,5.495
25639,6.005
5954,6.49
12807,6.285
28515,5.64
673,7.305
28697,5.83
22608,6.605
12913,7.0
27099,5.835
5196,6.165
21105,7.355
17963,7.515
16691,5.75
17728,6.425
17467,7.54
4746,7.195
28848,6.705
20639,6.02
26082,6.105
21209,7.26
365,6.225
13881,6.17
6754,6.445
12065,6.615
10235,5.895
25969,5.94
271,6.935
26253,5.97
11721,5.315
18643,8.03
17341,7.18
20653,7.36
13935,6.67
13269,6.325
15893,7.005
12935,7.55
4601,7.385
8661,6.66
20048,5.48
5101,7.98
13504,5.92
28145,5.565
23997,6.515
9599,7.9
10517,6.455
17730,6.39
1918,6.885
22062,8.22
21153,6.475
24505,6.51
16033,6.545
21432,7.55
9279,7.88
25012,5.985
7926,7.95
6330,4.595
23902,7.105
7286,6.795
12606,7.065
8476,6.355
12895,7.065
3984,7.11
22473,7.535
5003,7.605
25624,6.42
3010,5.94
13970,7.21
23163,7.495
15827,6.915
20839,6.99
11748,6.075
11582,6.425
3061,6.86
16909,6.005
11007,5.665
28283,5.685
24046,5.685
27602,5.81
13691,6.43
4110,6.54
22861,5.83
22565,6.98
10976,7.395
579,7.505
2174,7.495
24172,6.18
13567,7.29
9384,6.685
28448,6.105
5227,6.825
23141,6.73
16301,7.05
9179,6.22
21573,5.02
1466,6.12
2700,6.585
20826,7.48
15360,5.605
7692,7.32
11528,5.115
8456,8.55
31,7.245
24266,6.415
28244,5.81
1064,7.575
18746,6.32
18143,5.595
23569,6.595
26365,6.91
26945,5.57
7509,7.845
17835,6.915
10458,7.27
13586,6.78
24175,6.235
4502,6.95
23691,7.42
14366,7.555
23219,5.9
29161,5.695
4559,7.13
16501,6.685
16267,5.84
26379,5.66
6160,6.895
15917,6.665
11074,6.35
15269,6.725
8328,6.36
19180,7.105
13645,6.48
14187,7.465
26049,5.84
16243,7.03
18781,8.715
18062,6.145
8920,6.3
4394,6.365
3623,6.41
27217,6.17
7245,6.04
17653,7.365
19505,7.725
28267,5.935
5486,7.735
28302,5.965
17755,6.635
392,7.805
5577,7.6
24160,7.465
4655,7.87
14357,5.71
13466,3.925
19673,6.615
24000,6.425
7521,5.27
27143,6.07
3982,7.065
8459,8.25
26842,5.825
20012,6.775
23940,7.56
8215,8.01
29109,5.505
25557,6.53
12880,6.67
1104,6.785
11655,7.365
21678,5.99
2478,4.63
12158,6.81
20353,6.27
2040,3.57
23686,7.015
12438,7.565
11754,7.94
2171,6.475
26336,5.63
26282,6.165
27859,6.76
5690,6.92
21967,6.455
2320,6.32
13608,6.9
22264,6.35
17008,6.56
28353,5.82
10265,8.09
14438,7.375
26674,6.2
21479,7.1
22347,6.83
27212,5.81
16317,7.145
563,7.365
27595,5.995
8956,7.56
7343,6.75
3013,6.69
1590,6.51
28197,6.21
11950,6.32
3645,7.585
21195,5.17
5733,7.595
21954,7.8
6542,6.65
3938,7.215
26601,5.455
14113,6.735
8466,7.305
20246,6.0
28205,5.6
28465,5.905
29199,5.815
13837,6.945
28905,5.735
1383,7.37
2546,7.285
26984,5.825
1569,6.76
17771,6.29
13494,5.7
26005,5.67
26734,5.98
19005,7.14
20585,6.06
24162,6.17
23549,6.515
7065,6.375
26118,6.21
8258,7.26
13600,7.88
14737,6.45
14516,5.92
28534,5.765
7994,7.895
6999,5.525
26797,5.835
23911,5.99
16450,6.415
4728,7.16
7497,7.24
7375,7.235
4080,8.055
11996,6.045
11068,6.48
28912,5.75
7145,5.55
6363,7.4
5427,7.56
1375,6.015
7152,6.225
24856,6.38
17430,6.97
629,7.08
6327,7.96
5972,7.405
27577,5.975
26584,6.91
3000,6.955
28019,6.57
14169,7.59
13255,7.59
8159,4.495
22216,6.485
25830,5.49
7441,7.3
2673,6.125
11842,5.385
6661,6.38
12035,6.33
26093,6.04
15650,6.74
26546,5.76
5236,5.825
17540,6.815
15210,7.625
2533,6.385
16523,7.135
22225,6.17
6335,7.22
19545,7.07
19773,6.745
23552,6.35
16031,6.405
5746,6.065
21936,6.835
14372,6.385
14312,6.93
5128,6.9
16900,7.485
17066,6.125
19022,6.99
6255,7.73
14805,7.04
19764,6.195
1257,7.635
27405,5.99
24821,7.155
20886,6.835
1815,4.435
6086,6.625
12375,5.84
4172,6.575
14517,6.015
15761,6.23
2615,5.775
1507,6.38
12361,7.315
28021,5.735
18824,7.42
27402,5.725
12422,6.53
27734,5.865
10398,7.08
118,5.14
2458,6.055
5532,6.51
11840,7.465
26062,5.46
6229,6.995
17589,6.465
27372,5.6
1777,5.705
18337,6.735
20288,7.23
18194,5.85
19008,6.005
12082,7.18
21486,6.145
13467,4.055
26150,6.015
2395,6.67
27502,6.09
29012,5.71
16348,6.795
148,7.2
27791,5.68
26712,6.135
9219,8.0
13181,7.27
2071,6.135
5449,6.605
15756,6.31
15485,6.28
10670,8.045
26914,5.5
8783,6.785
11019,7.885
26495,5.84
16167,6.715
19253,7.995
12564,6.32
16485,6.6
19947,6.02
12409,6.925
16513,7.295
1943,8.02
24021,6.075
28756,5.5
5470,6.235
10882,7.09
2035,6.89
382,6.875
1109,6.38
21228,6.51
20419,6.285
20060,6.745
3638,6.995
11678,7.405
18907,6.245
7957,4.895
4745,7.905
2674,6.635
14129,7.805
5663,6.735
22066,6.755
26075,6.595
17962,6.545
683,7.3
10564,8.29
8888,6.565
24128,6.935
26979,5.255
14258,7.135
1904,7.1
24260,6.735
12852,7.695
12484,7.775
20738,5.93
23271,6.05
26820,5.67
10609,7.02
17180,7.565
13928,7.23
13621,6.555
21703,7.595
3349,7.59
22988,6.89
24574,6.1
21873,6.175
21650,6.75
11339,6.805
24759,5.845
20161,5.945
21802,5.815
13753,7.1
25458,5.62
907,7.635
3815,5.305
19886,6.495
5214,6.5
24770,5.655
19705,7.655
19244,7.79
15636,7.695
25984,6.29
18250,7.735
24137,7.1
28325,5.425
6654,7.845
19463,7.005
13180,6.93
23306,6.43
3360,7.28
13959,7.21
12910,7.38
20709,7.48
15076,6.995
21888,6.995
13250,6.0
4497,6.135
1401,6.58
17226,6.035
5595,6.625
6329,6.66
6887,6.93
10943,6.83
7603,6.785
20805,6.545
702,6.985
2054,7.315
28011,5.42
23633,7.44
19525,6.515
24485,5.785
23536,6.28
2195,5.685
5444,8.395
4786,6.49
7614,6.18
12418,6.98
6565,6.615
22486,7.175
17280,8.09
1817,6.595
28822,5.685
26749,6.075
9894,8.195
26519,5.91
29127,5.54
2124,7.225
21626,6.235
24835,6.615
10028,7.05
14506,7.145
14272,4.91
18110,5.385
20789,6.445
16565,5.72
4331,6.015
6026,5.97
23374,7.165
16542,6.785
7870,6.86
9815,3.54
13093,8.135
10736,4.745
17784,7.715
23551,6.135
17840,7.435
16116,7.67
28693,5.495
9615,6.365
25799,6.37
28762,6.03
2021,6.18
21743,7.095
21150,6.14
24795,6.055
9422,7.79
13515,7.235
15962,7.345
28226,5.605
21504,7.255
21174,6.625
29057,5.73
12511,7.685
864,6.345
28097,5.815
2661,6.69
14238,6.73
24979,6.9
27176,6.06
24898,6.13
22741,6.02
26963,5.63
925,6.86
27051,5.935
4637,6.075
9240,6.83
17747,7.395
10659,7.48
9311,6.49
13061,5.95
20392,7.175
21831,7.035
13802,6.45
5521,6.325
26815,5.645
15315,7.16
23113,5.995
11495,6.915
27668,6.0
716,4.99
11905,6.59
27951,6.155
27392,5.805
24277,5.835
13832,7.17
16891,7.0
18384,4.005
18350,7.14
15964,6.855
15187,4.86
17645,5.6
16840,6.13
24678,5.67
5902,7.2
17438,6.57
1678,8.435
25297,6.55
22911,6.29
8787,6.695
25386,6.445
19599,6.345
19654,7.155
9574,5.995
14540,7.395
15461,6.68
11743,6.45
24396,5.785
16065,6.515
13889,7.33
816,7.37
28602,5.39
1571,7.005
15703,5.94
20177,6.59
9437,6.86
20628,6.775
15449,5.945
20492,7.435
1718,5.475
19055,7.295
19995,5.99
4563,7.775
11604,7.02
16415,6.405
20529,6.86
23112,5.875
27485,5.65
15887,7.895
25872,5.705
27516,5.72
15766,5.375
21450,6.02
14325,6.425
14327,7.3
27286,5.84
13039,6.78
5345,6.425
8268,4.86
27631,5.675
14769,6.69
15744,6.87
22109,6.17
12454,7.215
16069,8.215
24120,5.605
7983,7.165
930,7.09
22726,6.25
18835,7.35
18956,6.735
3104,5.945
23303,6.395
18665,7.595
8190,5.09
2648,6.81
17592,7.345
23365,6.2
26948,5.635
11876,6.78
21162,6.84
427,8.06
16699,6.93
15770,7.495
23613,7.495
24570,6.015
23660,5.79
12017,6.25
4481,6.76
21273,7.96
15809,7.855
26156,7.15
4569,5.905
19566,6.735
6723,6.465
18442,6.695
1181,8.44
3699,8.105
25160,6.54
23293,6.31
16862,6.385
28141,6.01
28544,5.39
6603,6.25
1949,5.58
20469,7.495
1453,5.82
15681,7.22
12243,6.585
27083,5.535
6982,7.235
1258,6.44
6473,5.975
14047,6.295
25507,6.825
27245,5.885
15028,5.91
4402,6.39
10254,5.97
856,6.55
20869,6.01
3835,6.48
14832,7.195
14416,6.625
28173,5.215
2408,6.03
24727,5.6
23490,6.115
4980,7.63
28377,5.525
15327,7.36
13651,6.74
15872,7.465
6388,6.94
19424,6.48
8737,7.72
7718,6.98
27121,5.525
12226,5.675
8073,7.215
22840,6.91
17272,6.6
20851,6.815
18501,8.08
6863,4.96
18157,7.47
15548,5.715
17106,7.26
7243,6.895
5020,7.645
17959,7.095
10812,6.21
1788,4.8
19865,6.935
16279,5.86
3124,7.1
2888,7.415
26648,6.115
2454,7.77
26938,5.33
26974,5.895
5634,6.785
14897,7.145
18144,5.64
23282,6.37
20999,7.52
27757,6.3
4822,6.255
26044,6.01
24844,6.745
2588,7.38
7201,7.39
4950,6.68
12159,6.425
23216,6.24
26827,6.485
17021,7.03
4083,6.715
16825,5.97
7308,6.575
22602,6.695
22659,7.195
4526,6.98
15178,6.58
16750,7.28
17307,6.51
1006,7.6
10479,6.655
27958,6.045
18213,7.785
11386,7.45
27249,5.46
6404,7.17
25578,7.205
27314,5.835
18449,6.64
1180,6.72
10302,5.58
26804,5.845
8540,6.775
26542,6.23
20397,6.655
18468,6.22
13712,7.02
28206,6.245
13943,6.505
18276,7.305
25883,5.545
6227,6.575
21918,6.5
15017,7.615
18407,6.61
19386,6.585
28031,5.82
24950,6.905
12168,7.39
19857,7.3
18324,5.65
12031,6.99
24177,7.16
12179,5.575
17664,6.71
5215,6.475
20537,7.005
12198,7.46
5456,7.73
16820,7.06
15123,6.635
24410,6.02
21200,6.43
18309,7.585
29128,5.935
24739,6.77
6522,6.62
25153,6.03
24139,5.755
11602,7.0
25630,5.51
28957,5.73
23377,5.905
18057,6.27
10982,6.2
4265,6.875
11409,6.58
8189,8.19
13885,7.195
15530,8.215
22150,5.92
17114,5.66
24589,6.505
8394,7.605
14746,5.655
21765,6.24
25093,5.78
1727,7.81
12862,7.73
15923,8.185
15965,6.085
8970,6.32
26978,5.3
7435,7.705
3507,6.04
20262,7.735
19846,7.025
23696,6.285
10241,7.42
6224,7.02
4404,7.815
14903,6.54
11085,7.515
11533,6.255
24455,5.91
11563,7.09
22402,7.075
8659,6.885
7623,7.035
22475,7.79
917,8.43
16786,6.23
29100,5.36
28920,5.53
22873,7.11
27163,5.735
28704,5.945
2391,7.875
6578,6.695
9734,7.595
22305,7.265
6871,6.815
14731,6.425
13205,6.69
26437,6.125
9139,7.445
6045,7.3
6412,7.255
25692,6.625
20588,5.925
28580,6.43
12117,6.85
5211,5.735
28529,5.64
17876,5.35
21115,5.75
3527,6.65
3443,6.93
28930,5.77
17093,6.085
26508,6.18
18130,6.265
15657,6.09
23768,6.8
959,7.605
18569,7.515
20125,5.53
2492,6.545
24364,5.845
7336,5.61
5780,7.79
10915,6.885
18782,8.65
21799,6.22
15347,7.78
19111,5.47
28370,5.735
12890,7.765
19644,6.135
16064,6.445
6356,6.345
21034,6.82
20085,6.845
13528,6.455
12286,6.61
8413,6.9
24305,6.09
17261,6.96
19611,7.65
10529,6.675
7523,6.665
23755,6.24
15323,6.99
7896,6.025
20584,6.945
23742,6.525
24809,6.115
15322,6.735
10498,6.555
22716,7.07
794,7.255
5986,6.96
25190,5.825
27861,5.72
8901,6.7
17882,6.915
25599,5.675
9843,7.795
14389,6.51
9700,6.425
14549,6.675
21128,6.9
28342,5.31
22706,6.065
5473,7.675
23388,7.46
29201,5.875
21416,6.25
23208,4.16
9451,5.97
15653,6.91
22495,6.61
26002,5.925
4701,7.155
8277,5.93
12357,4.715
12463,7.54
24187,5.745
26782,5.97
5069,6.37
4824,6.78
5308,7.555
2987,6.445
24707,7.57
27766,5.755
19168,6.06
1887,8.07
24815,7.325
13291,8.44
18777,6.775
27933,5.5
381,7.505
20536,5.87
18139,5.35
17350,6.965
23495,7.085
8359,8.185
22632,6.505
20480,5.875
24544,6.26
26650,6.15
14075,6.99
28120,5.735
16778,8.04
14409,5.665
26555,6.095
15651,6.885
25271,7.04
2161,7.245
12697,6.865
23045,6.01
17666,5.21
14354,6.83
15910,6.905
18418,7.95
17102,7.395
25573,6.77
698,6.48
6751,7.74
28536,5.675
21960,5.725
2428,6.67
21424,6.53
10655,6.105
17783,6.415
20403,6.615
10575,7.38
23546,6.61
2537,7.68
21184,6.64
26745,6.1
13398,7.32
862,7.2
13819,7.135
22517,6.425
9386,6.96
28089,5.865
27490,5.885
22119,7.085
14876,6.575
12072,5.825
23378,6.09
46,6.705
24590,5.95
20681,6.685
25055,6.035
7055,6.495
10350,6.255
18322,7.41
24796,5.685
21772,6.285
4758,7.765
13183,7.54
20833,6.595
1647,7.255
17281,7.455
6577,7.53
2450,6.18
24231,6.49
8253,7.825
22848,5.025
25232,6.72
19972,8.13
21492,5.975
24448,6.255
22108,6.385
11679,6.88
6185,7.82
15075,6.78
17288,7.305
10572,3.955
6959,6.565
12914,6.86
4547,7.24
20627,6.175
28736,5.67
20570,7.57
7876,7.365
13409,6.785
14646,6.52
7417,6.945
25755,5.87
28066,6.175
27192,5.905
10047,7.295
28568,5.67
23464,5.635
26800,6.5
4558,6.995
13007,6.64
13862,6.295
4444,7.025
8640,5.86
19796,5.495
25378,5.595
28723,5.775
12253,6.145
21429,7.465
322,7.115
13591,6.13
6917,7.415
428,7.66
17403,6.735
22625,6.405
12533,5.635
28117,5.805
4401,6.155
5485,6.76
24581,6.24
1629,6.12
4391,6.98
17536,6.67
2433,7.25
20903,6.4
27561,5.89
15666,5.265
7832,8.035
14041,7.43
27804,5.745
27620,5.855
4320,7.385
20389,6.195
23697,6.515
4890,7.205
1653,6.415
17829,6.09
28304,5.615
18142,6.62
26858,5.62
2675,5.745
23657,6.565
79,6.48
11663,6.67
1438,6.585
3218,7.305
8934,7.535
25595,6.29
13129,6.285
27963,5.795
8335,6.9
25370,6.13
7473,7.495
26129,5.35
1584,6.31
12553,6.9
27765,5.66
22948,7.955
21462,6.985
16705,7.055
17714,7.35
12563,6.295
25343,6.3
29085,5.79
22698,6.57
9316,5.025
1480,6.825
11448,6.19
3199,6.345
20078,6.7
12651,6.81
5507,8.54
8647,6.895
1846,6.535
28682,5.02
11523,5.825
26465,6.175
17476,5.67
330,6.25
19197,6.295
6457,6.27
27273,5.645
18460,7.105
20122,6.78
9790,6.355
20932,6.935
10027,7.61
4210,7.69
10895,6.025
20968,7.165
27605,5.91
16569,6.755
10759,7.305
10971,6.845
798,7.14
1186,7.5
20124,5.67
3665,6.485
25347,5.895
26266,6.52
19036,5.63
4041,6.065
4995,6.61
3625,4.895
5719,6.495
28836,5.775
19229,5.945
7369,5.615
11870,7.01
5618,8.24
5897,6.75
14220,7.04
9663,6.895
25201,6.025
9533,7.065
26280,6.02
3943,6.84
17289,5.995
17372,7.37
14046,8.265
15814,6.485
19219,5.675
11355,6.255
11553,7.02
264,7.21
19786,7.23
11550,7.295
17335,6.53
8756,7.225
8234,3.8
934,7.205
1101,7.215
21010,7.255
4992,5.355
17293,6.545
16250,7.415
26382,6.56
26789,5.96
7593,4.695
19060,7.105
25282,6.495
15891,6.375
8836,7.005
13690,7.01
25484,5.725
20579,6.64
9017,6.965
18791,6.0
7380,7.825
16518,6.72
8267,6.56
9638,6.79
24005,7.28
7754,7.565
23909,6.395
25123,6.355
20950,6.48
18647,7.725
18233,6.515
20212,7.29
26492,5.745
4183,6.215
6758,7.325
15605,7.445
3593,7.365
2154,7.24
5098,6.225
23317,6.98
5589,6.74
25237,6.37
4590,5.86
22358,6.235
26962,5.765
18163,6.835
9704,6.705
17717,8.385
25898,7.205
11345,5.16
25551,6.245
4685,6.315
13024,7.355
9452,5.74
14625,7.245
1535,6.135
28774,5.545
10035,6.525
15950,6.915
5010,5.77
2952,6.07
6547,6.885
17368,6.55
7427,7.995
2072,6.63
404,6.135
6615,6.32
4243,6.83
22939,6.08
12696,6.96
24660,5.95
6637,6.645
1778,5.93
23143,5.47
13686,8.245
18176,6.555
15490,6.525
2526,7.495
11086,5.695
22028,6.365
5016,6.415
26230,5.92
17826,7.075
22804,7.145
18413,7.485
14598,7.225
18308,6.51
18134,6.65
28628,5.88
9650,5.995
26781,6.55
22749,5.04
9113,7.225
24335,6.375
15029,6.69
3483,8.02
5458,7.97
2693,5.755
14551,7.4
16194,6.265
5344,6.36
12956,6.67
26999,5.815
20460,5.915
20793,7.42
18467,6.7
29190,6.04
1207,7.77
