row_id,rating_num
9164,6.865
16794,6.07
21116,6.31
7522,6.84
23778,6.36
1152,6.32
24230,7.095
28378,5.7
26211,5.46
9258,6.36
15359,7.48
26386,6.27
27753,6.12
105,7.395
19547,6.67
29019,5.905
23389,7.485
25896,6.24
4159,6.355
17440,6.165
20518,7.215
4588,7.05
20544,6.815
13413,8.195
7738,6.91
6133,7.215
17806,6.375
8726,7.645
18547,7.62
28235,5.84
3754,6.09
7481,7.425
12731,6.51
12192,7.02
1426,6.715
23663,6.735
3644,6.555
2231,7.19
5900,7.33
8895,6.6
25541,5.86
4152,7.015
15213,5.485
406,7.585
17313,7.38
5210,7.89
7261,5.6
8287,7.945
213,7.005
2306,6.665
690,6.93
8964,7.41
26757,6.375
27754,5.8
21582,7.015
27509,5.71
23205,5.995
27979,5.76
13288,7.885
27559,6.22
7388,6.635
10245,7.405
10989,6.205
7999,6.215
28662,6.005
21060,7.36
26651,6.615
25470,5.98
3910,7.255
5429,6.355
10639,6.295
26838,5.96
28934,5.67
14971,6.79
1038,7.275
25989,7.33
19322,7.795
18740,5.59
28338,6.4
27148,5.925
24859,6.155
10674,7.715
5212,5.845
5689,6.835
5353,7.46
13792,7.88
7288,6.42
20017,5.115
17161,7.565
17006,5.595
25580,6.765
8889,5.88
8068,6.69
14760,4.94
1961,6.815
6418,6.28
26501,6.14
26036,5.865
18068,7.175
15376,6.1
17359,6.165
28659,5.855
22662,5.72
12044,7.36
19704,6.45
28987,6.135
8852,7.52
2280,4.42
5944,6.22
91,6.46
11927,7.885
8808,6.745
12314,7.965
26554,6.11
23477,7.415
18868,6.355
16815,4.685
6383,7.48
17229,7.4
10743,6.545
25737,5.86
27153,6.265
20401,5.315
11776,5.745
28110,5.6
20216,6.3
14283,6.925
996,6.985
17646,7.08
12755,7.02
21473,6.18
2009,7.17
9192,7.185
13456,6.785
25829,5.53
15942,7.96
13122,7.205
3594,7.135
25072,5.665
17471,7.135
12077,7.09
1229,5.58
28849,5.89
15278,6.33
27385,5.58
9526,7.52
19366,6.565
15463,5.59
9086,6.41
16076,5.295
10399,7.11
19254,5.57
22547,5.76
10022,7.305
23729,6.355
13148,7.065
3767,6.225
25854,6.455
28944,5.65
17712,7.825
10754,7.625
5135,6.71
3868,8.29
15587,5.905
27100,6.095
28779,6.24
9560,5.995
2547,6.665
8634,4.815
27323,6.41
14745,5.06
26602,6.14
7404,7.52
27362,5.81
2051,7.965
23590,6.595
17986,5.845
21461,7.05
22994,5.74
27696,6.325
5341,5.18
11848,7.505
27437,5.815
13453,6.885
22470,6.53
10304,6.125
5807,8.53
10836,7.625
26862,5.805
22775,4.84
5170,7.505
24297,5.955
25916,6.07
22192,6.845
26301,6.4
26716,5.57
17767,6.675
21279,6.09
2357,6.85
3277,6.48
15111,6.495
16631,6.99
17656,6.0
20441,6.85
11942,6.74
26764,5.78
8501,7.57
9899,7.46
23342,6.3
2811,6.555
16338,6.0
22980,6.985
11118,5.6
1743,6.22
23255,6.05
17947,7.365
25371,5.815
4038,7.06
10204,6.42
14839,7.795
5479,6.99
1434,7.245
20452,7.63
24458,7.125
2461,7.125
21095,6.48
23158,7.52
12022,6.005
373,7.36
16758,6.435
18737,5.915
23270,6.565
436,7.06
12025,6.88
3325,6.64
28371,5.59
3195,7.505
27011,6.275
28676,5.94
5557,7.18
25240,6.845
23746,5.915
20067,6.305
23386,6.135
15252,5.99
894,7.765
28169,5.845
5065,6.475
3740,6.755
24405,6.745
10649,5.655
4744,7.0
9499,7.34
10881,7.025
14232,6.335
4775,7.62
26744,5.97
11664,7.17
1764,7.89
24914,6.53
26977,5.95
27214,5.89
7103,4.835
26264,6.295
6709,6.25
26478,5.55
19831,7.42
8821,5.995
25983,6.245
18976,6.36
21654,7.005
12315,8.14
26698,6.225
27022,5.485
11362,7.715
19959,6.67
2971,7.925
20340,6.455
26792,5.795
5928,7.865
13676,7.695
3479,7.42
26536,5.855
5302,5.33
4330,7.72
1424,6.665
28492,6.015
17246,6.88
22879,7.26
13188,6.745
7291,7.33
8371,7.045
7181,7.715
14062,7.375
8077,6.54
16283,6.655
27365,5.77
1998,4.8
7891,7.85
13797,7.49
22340,7.335
10205,6.305
26251,5.645
22345,5.81
10487,7.985
16979,7.605
15194,6.89
19205,5.785
17047,6.82
17191,7.385
13300,7.39
27636,5.655
11526,4.43
19136,7.365
6419,6.615
7328,6.44
2162,7.575
27948,5.86
7097,7.04
25891,6.2
19110,5.915
27831,5.635
17035,5.865
23017,6.455
5614,6.845
14286,6.435
25397,6.54
17594,6.695
7414,7.37
4853,6.91
10987,7.49
28310,6.065
12966,6.345
7225,4.405
7471,8.38
19541,6.9
17575,6.51
27920,6.18
6564,7.53
3081,6.945
25560,6.975
25794,7.355
11727,6.915
4148,5.82
10669,6.635
10641,6.77
10451,7.005
24259,6.235
19304,6.475
12455,7.515
12140,6.76
28168,6.08
9049,7.375
13784,6.285
27573,6.855
10611,6.3
29124,5.59
2807,7.505
12667,7.415
18989,6.565
22800,7.225
22342,6.78
10222,6.185
21542,7.68
13067,7.835
1505,6.89
6509,7.79
27156,5.91
18435,5.395
4395,7.865
7191,7.635
21439,7.61
23203,6.46
21742,6.645
23802,6.505
24946,7.375
15263,6.775
22008,5.575
8096,6.895
28432,5.305
10878,8.32
17908,7.295
15786,6.92
21970,6.32
17647,7.33
1440,7.475
24414,6.525
4507,6.91
11648,6.495
974,6.245
16923,6.875
9142,7.315
14474,7.725
12678,6.195
2363,6.8
27302,6.27
19280,6.175
10531,7.105
2843,6.4
25494,5.7
12167,7.165
27388,6.09
20135,6.4
15970,6.51
3374,6.96
22124,5.8
28847,5.85
14659,7.49
23390,6.33
24190,6.515
4153,6.085
22000,5.75
20045,6.69
576,7.505
16282,7.04
1371,6.765
1605,7.73
15477,8.26
18953,7.955
19874,7.315
15775,6.445
25487,6.175
17232,6.885
15226,7.99
26545,6.025
5934,6.845
15679,6.49
19061,6.68
24637,5.605
3992,6.93
26596,5.855
1592,7.285
21695,6.545
23758,7.395
13618,6.4
4274,6.98
22664,6.26
19473,6.485
9965,4.375
25895,5.885
17287,7.74
9252,6.475
25511,5.95
11774,7.58
10698,7.39
7629,6.435
10392,6.67
4127,7.135
7536,7.73
9134,7.25
11424,7.675
25027,6.28
26886,5.655
25834,6.315
20289,6.28
19092,7.25
17641,5.95
4077,6.725
24926,6.355
18937,6.345
9314,7.23
28959,6.0
27055,5.84
16719,6.72
16829,7.83
4015,7.28
9976,4.975
3554,7.545
268,6.535
26869,5.79
20444,4.425
1062,6.525
23046,6.16
18548,7.45
29095,5.75
16530,6.825
26747,6.02
21250,8.105
1318,6.12
27664,5.435
7262,6.185
14157,7.08
22348,6.46
4616,7.77
14921,5.125
23047,6.22
14163,7.03
26246,5.88
4928,6.705
21322,7.14
14709,8.25
20830,5.63
20540,6.355
4821,6.47
7281,7.275
20298,7.825
22170,7.77
19931,6.265
11919,6.195
24872,5.85
26670,6.345
18193,7.19
5937,5.6
5293,6.47
6641,7.42
28313,6.525
27418,6.74
1955,6.375
1506,6.97
17216,7.735
23297,5.82
2104,6.78
2257,6.13
28087,6.13
6346,6.865
23028,7.225
23920,6.72
24839,5.895
9403,7.37
25710,5.93
8526,6.775
7109,7.105
1805,5.55
375,7.485
25690,6.58
6351,7.735
22030,6.41
24819,5.635
9487,6.85
3823,7.975
3577,6.235
18511,7.505
19132,6.975
27847,5.71
4658,7.66
3272,6.745
20152,7.09
4326,6.76
28875,5.765
10899,7.15
26742,5.975
27154,5.865
10300,5.95
29207,5.67
5967,4.03
13769,5.07
10777,7.015
11831,7.03
4053,7.52
4495,6.885
19228,5.945
24164,6.62
10981,7.645
15110,6.28
22446,7.62
7117,7.04
8348,7.165
5713,7.965
28976,5.92
14290,7.09
18865,6.345
12030,6.76
28472,5.595
13468,4.195
26967,5.675
7546,6.37
17308,7.74
15038,8.115
7094,6.225
18533,5.215
24706,5.905
22718,6.495
17221,6.37
2727,7.94
206,6.09
8575,8.205
18090,6.505
26693,5.885
13340,6.995
8915,7.065
21969,6.285
4285,6.87
5513,6.47
17472,6.4
17631,7.22
6251,6.09
11794,7.185
15525,8.06
1706,8.28
29122,5.59
3144,6.09
29047,6.035
18672,8.125
24442,7.42
27758,5.865
16104,7.07
25902,6.22
20940,7.07
18864,7.215
27343,5.755
3913,7.44
15259,6.47
10826,7.21
962,6.485
8512,7.445
21412,5.895
7106,4.37
21870,6.495
23117,5.73
11699,6.73
22213,7.12
23514,6.305
12202,5.755
16176,7.74
6478,8.125
23901,7.38
8367,6.73
25508,6.54
16327,7.225
20717,7.715
24676,6.145
10190,6.35
13069,7.295
10160,6.865
8652,7.035
12537,4.69
21726,5.92
9048,6.965
1209,6.65
25229,6.19
4776,7.69
8987,7.28
13381,6.375
13957,7.175
1117,7.505
13486,6.66
23655,5.955
29185,5.745
28952,5.49
25698,5.84
5913,5.325
27968,5.725
7736,6.47
26689,6.1
20077,6.855
574,7.355
19739,6.085
54,7.53
5055,5.73
17192,6.17
20852,7.695
28540,5.795
5788,6.635
2451,6.11
6118,7.965
9269,7.035
22730,6.875
22369,7.265
24860,6.895
1423,6.71
35,7.95
17068,6.7
7685,7.16
21782,6.17
13192,6.76
6199,7.405
16366,3.9
26902,5.74
7686,6.6
17027,6.87
14319,6.67
25824,6.075
27845,5.96
802,7.12
2708,7.815
6761,3.96
9423,7.02
23044,5.965
26895,5.5
9982,7.195
29203,6.19
9227,6.795
28027,5.815
27733,5.875
28481,5.77
12425,7.33
27084,5.995
14697,6.505
28688,5.575
25818,6.635
21761,6.06
12565,6.635
8208,7.2
23842,7.495
10031,5.625
14799,6.0
17521,6.735
26730,5.815
1862,6.285
8873,6.55
12972,7.065
122,5.88
9402,7.235
8696,7.245
23310,6.305
20859,7.83
6085,6.4
344,7.21
14884,6.745
3952,7.84
6344,5.985
5094,6.765
27826,5.875
1735,7.885
8355,7.765
1841,7.07
5871,6.7
19307,6.17
23726,6.29
22895,6.915
3979,6.8
22925,4.73
7803,6.03
11792,7.395
25134,6.22
27748,5.5
24561,6.45
23718,6.82
20225,7.57
23224,6.625
14907,7.155
17491,7.51
21809,6.985
27658,5.6
10082,5.63
19458,7.26
19768,7.95
28741,5.825
20571,6.395
4468,6.655
23296,6.52
3342,6.52
2374,6.125
14693,6.8
17500,6.075
24508,6.495
25333,5.855
11863,5.93
18838,7.58
27954,5.935
22287,6.135
7397,6.595
10431,6.855
21860,8.27
20707,6.22
8156,5.97
16406,7.545
14007,6.24
12638,7.245
13,7.14
28146,7.115
18474,7.52
19980,6.05
10528,6.815
326,6.25
11871,6.935
2167,7.455
7652,6.44
28473,5.4
23076,6.68
16892,8.475
4899,7.71
19305,6.655
19364,5.98
16389,4.865
687,6.705
20361,5.99
28970,5.535
4231,6.55
22695,6.585
12032,7.315
26027,6.3
23064,6.15
14253,6.19
21625,6.635
11201,7.3
23893,6.87
25747,6.35
23632,6.595
24522,5.96
7869,7.425
300,7.67
4571,7.48
26572,5.705
23937,5.925
13001,6.785
10541,6.86
13137,7.385
8137,7.2
5130,4.66
74,6.315
15589,6.96
9000,5.86
12894,7.43
24970,6.085
3478,7.8
22821,6.3
24964,6.355
210,5.13
28406,5.75
26404,5.66
11229,6.83
4352,6.815
691,7.28
15462,5.53
12482,7.685
4640,7.325
23849,6.0
2970,7.485
25022,6.105
14836,7.675
7042,7.065
20589,6.985
17542,7.01
3376,6.14
18138,5.56
1579,7.635
15776,6.295
6947,6.315
12746,7.615
23102,6.615
19256,6.48
19448,5.98
26012,5.97
11997,8.16
13478,6.695
5957,6.48
16295,7.5
7218,6.285
14573,6.595
18304,7.41
12765,6.735
20651,6.025
23910,4.955
14923,6.595
17421,6.965
8421,4.67
26992,5.77
26284,6.435
5015,6.31
24644,6.835
22509,5.935
22676,5.915
22043,6.795
5787,7.075
13829,6.6
11445,7.42
12873,7.095
19470,5.545
27932,5.96
20151,7.685
2519,7.125
26070,6.945
26790,5.83
9912,6.42
25295,6.445
29213,5.61
24236,5.39
26113,6.125
13479,6.52
10861,7.355
8730,5.655
15505,7.515
14425,7.245
14364,6.295
11952,6.59
6040,4.47
20715,5.74
3321,5.78
23427,6.61
22667,5.535
608,6.475
8482,6.295
12356,4.71
8209,6.66
11800,6.41
6971,7.05
26065,6.295
27575,6.595
15615,6.345
9855,7.485
26840,5.665
23094,6.575
14244,6.665
1201,6.235
18081,6.775
1140,7.25
20620,6.235
1562,5.79
25482,6.14
14553,7.295
7015,6.575
21762,6.895
17969,6.825
13165,6.06
11529,5.165
12794,7.13
6886,7.115
27082,5.845
24340,5.995
27414,5.965
24555,6.04
17101,6.505
20897,6.42
15983,6.33
15105,6.575
11205,6.1
18383,6.51
12399,6.675
14611,7.9
28183,5.63
7985,6.405
10219,6.84
16838,7.29
19379,6.67
2505,7.075
12080,5.46
25832,6.27
12770,5.84
12324,7.04
20887,7.75
13782,8.145
23338,6.665
27023,5.34
7847,7.425
23839,6.815
14961,7.75
26385,6.28
26135,6.05
7844,6.875
25000,6.165
10184,6.82
1914,6.61
20095,6.9
24863,6.79
7280,8.02
15821,5.44
3794,6.985
17301,6.615
18760,7.22
9937,7.6
9063,7.89
10069,7.61
11676,7.21
655,7.845
3832,6.565
19823,6.53
21994,7.09
12141,7.615
5736,7.775
9408,7.285
5203,6.845
24221,6.635
2312,7.77
28692,5.535
17896,7.08
3613,6.385
15952,7.51
18702,6.525
12234,7.2
14588,7.24
14487,5.275
4138,8.035
23614,6.695
14927,6.41
77,7.03
27598,5.98
1580,6.7
28165,5.8
18916,5.015
17057,8.225
11536,4.99
99,7.405
10494,7.77
7831,6.025
3842,7.265
17437,7.125
617,5.28
14661,7.115
22412,6.94
10867,7.64
18240,6.06
10501,5.45
2881,7.19
4886,6.08
28112,5.985
7609,6.89
4611,6.475
11126,6.705
22788,5.69
11098,6.95
9495,7.325
17791,7.445
24425,5.92
8326,6.465
16876,5.49
14924,6.565
7396,3.495
26665,6.025
27282,5.755
21863,7.24
5669,7.305
7788,6.32
3302,7.99
15155,7.105
4072,6.925
274,6.39
24197,6.095
18272,7.55
13166,8.195
24755,5.95
13106,7.805
14570,7.33
20068,6.09
22145,6.31
4628,7.105
1508,6.91
8608,7.73
5964,7.16
6443,7.73
25247,6.35
1686,7.35
20909,7.19
6232,6.175
8675,7.535
1638,4.235
16313,7.06
24723,6.015
2260,6.37
9979,6.03
23599,6.11
7433,7.12
24202,6.66
4889,6.875
9053,5.38
14097,6.41
12432,7.0
15515,7.365
19584,5.81
2484,6.645
10726,6.5
22624,6.445
25248,5.91
17361,6.4
18378,6.18
11083,6.37
25112,6.16
23753,6.555
16293,7.265
22559,6.91
2288,6.58
16818,7.945
9331,7.115
3070,7.925
19856,6.93
16377,6.23
13435,6.25
1008,7.455
24824,5.58
4964,7.64
21811,7.0
26119,5.935
4282,7.465
13649,7.855
409,5.745
5366,7.02
182,7.585
12073,7.385
13675,6.77
28768,6.045
19977,4.98
15329,7.13
5121,6.98
28637,5.945
19209,6.875
273,6.57
8448,7.12
8880,7.385
21584,6.1
11175,6.855
7137,7.8
12007,7.595
25106,6.225
19347,7.345
26776,5.665
22587,6.77
4996,6.0
9212,7.495
29184,5.325
23915,7.89
4471,5.99
18995,7.18
26631,6.12
2271,5.76
27807,5.855
6134,5.995
21129,6.59
8499,7.025
14529,5.34
29168,5.61
3614,6.075
28631,6.035
6114,6.97
24075,7.215
8905,5.735
22035,6.495
14343,6.07
23398,7.045
27700,5.98
2423,7.67
21769,6.255
8999,7.1
19348,6.8
5953,5.05
2359,7.725
7666,6.86
27986,6.43
15613,6.865
9971,6.48
14231,7.715
1847,6.625
2861,6.93
22958,6.535
17351,6.0
4239,7.8
6405,7.31
12666,6.895
13299,6.975
2904,6.945
3672,6.445
28951,5.505
10174,6.71
22136,6.725
11121,6.855
6248,6.84
15940,6.515
28619,6.135
2106,6.63
22868,6.28
25853,6.135
13574,6.765
9068,6.495
24531,6.64
13846,4.0
5525,7.62
9800,7.625
7264,6.605
4519,6.24
12660,6.845
5447,6.81
19858,7.41
25577,7.1
21342,6.35
9540,7.735
15680,6.405
13735,7.435
8399,6.62
17022,7.46
10607,6.32
20351,5.51
28312,5.65
19518,7.465
25610,5.97
24203,6.07
27570,5.705
272,6.415
26161,5.95
18693,7.145
19076,6.875
8001,6.985
23787,6.565
12675,5.945
2532,6.225
28870,6.155
21329,6.69
29208,5.635
13656,6.865
3688,7.365
23194,6.925
10923,6.365
7483,7.015
3066,6.545
28984,5.845
28184,5.51
20499,6.54
5592,5.235
21577,6.115
23627,6.265
9478,5.08
16617,6.23
27512,5.95
28435,5.54
18397,5.93
25548,6.075
24981,5.995
6119,4.88
26836,5.525
10566,7.29
16388,4.325
17408,6.765
8786,6.705
4371,7.31
14965,6.595
26035,5.62
7438,6.89
4752,7.375
21543,6.43
25993,6.345
15546,6.785
19147,6.76
5742,6.19
29176,5.705
27780,5.685
14582,4.425
19033,7.555
22700,5.805
19573,6.69
12268,6.27
19020,7.695
12256,6.305
2300,6.95
226,7.98
12189,7.3
25718,5.915
15080,6.375
21334,7.32
13771,5.46
21572,5.845
11932,6.315
21911,6.35
18701,6.335
8199,7.24
21913,7.415
4129,6.89
25416,5.815
12200,6.74
899,7.015
10004,6.785
23258,6.58
3678,7.045
10585,7.885
9733,7.945
3493,7.73
10595,5.51
8866,6.655
15340,4.395
28041,5.825
6781,6.94
25869,6.345
4107,7.68
5365,7.27
20848,7.21
8135,6.06
26097,5.34
28054,5.885
24928,6.035
20222,6.805
21467,7.83
17204,6.71
12881,7.215
230,6.385
22947,7.395
28981,5.88
17342,5.915
1995,6.99
11428,6.705
14412,6.665
25334,5.935
26074,7.19
4197,6.77
1188,4.275
3956,6.705
15104,8.42
53,7.75
7123,6.545
7256,5.54
23671,6.14
23788,6.42
21249,8.05
7421,6.08
27838,5.855
2416,7.2
2845,7.01
6209,6.14
23,7.205
2860,7.835
22647,6.735
25076,6.12
13360,6.75
25901,6.16
10475,6.955
5235,5.41
19948,6.96
7620,5.445
14605,6.035
19548,8.105
28323,6.765
19686,6.9
1775,6.78
27216,5.845
11302,5.01
19262,5.525
29170,5.75
25253,6.135
19009,6.435
8417,4.455
22214,5.835
26158,5.795
12139,6.135
17503,6.28
13324,6.535
21182,5.895
7166,6.945
12378,6.85
2542,5.215
26985,5.545
17957,7.865
4742,6.79
8919,6.19
11072,7.55
7703,7.0
25392,6.315
15586,6.225
2435,8.245
15750,5.77
13754,6.695
23065,6.4
4787,6.52
24302,5.595
18300,6.46
24204,6.055
8475,7.125
16151,6.195
28344,6.86
29029,5.87
27574,6.695
27142,6.4
15366,7.345
2878,7.195
21196,6.4
8426,7.315
5767,5.495
11504,7.635
22380,7.04
9299,6.755
24595,6.43
23035,6.6
26360,5.925
22502,6.585
10239,7.06
28363,5.93
5352,6.59
20990,6.93
8924,6.075
1623,6.765
10049,5.45
27795,5.46
24437,5.59
2597,6.375
18498,7.045
26047,7.01
22003,6.505
4339,6.585
7922,7.42
27746,5.39
12917,5.55
28833,6.01
8594,6.13
21785,6.16
28485,5.805
25666,5.61
9822,6.96
7892,6.125
2380,7.645
29058,5.805
21980,6.125
22076,5.905
24803,6.195
14165,7.015
7119,5.715
142,6.11
14973,7.175
17742,6.75
24974,6.755
1205,6.08
9361,6.295
2317,7.98
3807,6.71
25037,5.765
16072,6.635
10172,7.85
27204,5.56
19641,7.09
3654,6.315
24984,6.905
28595,5.905
19888,6.195
6571,7.945
20094,7.275
5704,6.945
3457,7.72
5661,7.005
14142,7.235
22117,6.795
18773,4.125
25272,7.065
14571,6.58
28479,5.5
20739,7.72
18411,5.395
27177,5.685
9459,6.465
4305,8.175
16493,7.095
5328,6.765
15832,6.84
16561,7.495
14711,6.625
26080,6.81
8229,7.265
28157,5.855
13599,7.665
9611,6.755
28844,6.065
13136,7.9
11483,6.205
27357,6.165
21066,7.625
15343,6.205
28629,5.845
14812,5.975
3808,6.235
10293,5.715
2216,6.525
13751,6.065
12787,6.735
28646,5.315
3566,5.345
25603,6.825
8009,7.45
2848,7.26
26675,6.535
23623,6.91
11805,6.495
15130,6.505
13302,6.255
5567,7.65
17590,6.495
14383,6.475
16954,6.405
22931,6.675
11054,7.55
29013,5.59
12737,6.505
9505,7.645
8676,8.155
25695,6.48
4782,7.285
4806,7.185
10866,5.615
26787,6.1
28227,5.635
26078,5.72
652,8.13
23864,6.47
23355,7.205
26206,6.295
20730,4.575
13858,7.04
24696,6.185
21844,5.8
22257,6.2
17793,5.85
15171,7.12
22203,6.825
25908,6.62
23109,5.48
12047,5.795
27871,6.18
22998,6.125
23576,6.175
12774,5.79
26461,5.65
11391,6.785
7538,4.47
19119,6.545
15377,6.315
14382,6.575
7901,6.54
14087,5.585
437,7.785
13857,6.575
112,7.63
19265,7.9
24409,6.355
16006,6.13
12076,7.285
27653,5.805
21939,7.285
20514,6.695
17420,6.37
7009,6.97
10151,5.635
2821,7.08
15597,5.97
1795,7.14
8019,6.41
16651,7.54
24460,6.045
9566,6.105
11071,6.89
566,7.65
465,6.165
3572,6.94
27998,6.105
11891,7.535
23447,6.455
14224,6.515
11936,7.455
12600,6.91
22753,6.89
4625,6.715
5666,7.425
5138,7.89
6819,8.895
19188,7.695
28081,5.5
23869,6.175
15811,6.86
10725,7.16
11760,6.1
25177,6.775
14114,6.17
3739,7.03
20787,6.55
178,7.425
27118,5.75
6120,5.08
17928,6.96
16948,6.39
25038,5.61
9322,6.605
19015,7.32
15016,6.65
2866,6.725
11544,7.67
16462,7.69
19405,6.745
6498,6.26
11736,5.645
27207,6.13
18794,5.425
13756,6.9
22781,6.545
286,6.405
9324,8.105
27056,5.505
23799,6.195
19730,7.255
8639,7.67
10760,7.26
2077,7.505
26798,5.75
18612,6.695
9703,6.6
23721,6.02
7016,5.17
20741,6.755
23298,7.925
2113,6.23
12161,5.59
24731,5.945
13263,7.265
16632,7.385
16531,4.365
7637,6.705
12569,7.01
5283,6.33
21596,6.46
16630,6.865
26443,5.515
20417,7.465
5822,6.02
22449,6.72
5216,6.755
21224,7.105
27874,6.935
20303,6.81
27116,6.29
3881,6.365
14500,6.86
28539,5.685
5120,7.66
1334,6.07
16154,6.645
9662,7.155
9089,7.915
16040,6.61
12204,6.38
22943,6.325
3012,7.225
24971,5.945
24710,6.14
7772,5.675
23167,6.895
1255,7.02
25880,6.025
3765,7.62
20497,7.59
22452,7.37
17819,6.535
19421,8.59
22975,5.655
22803,6.815
21118,7.075
25349,6.365
11561,8.34
2527,7.655
24417,7.37
25974,6.57
19911,5.89
12702,7.62
18863,5.72
2608,6.185
1959,6.29
23510,6.315
28495,5.225
23030,7.77
5650,7.075
7189,7.82
26531,6.4
2960,6.21
21682,6.03
26152,5.74
7470,7.84
6210,7.555
3193,7.515
28790,6.52
8257,7.13
29043,6.11
6787,6.41
10565,6.98
207,6.99
26450,5.91
7774,6.74
8697,7.12
19117,7.365
17670,5.78
10630,6.185
4070,6.89
10838,5.83
15218,6.43
19041,6.675
21576,7.22
20907,6.57
7873,6.385
22567,6.67
28778,6.59
16873,7.17
23595,6.695
8273,7.425
13064,7.735
3668,6.425
15937,5.85
15584,7.7
25073,5.62
22838,7.005
24957,5.565
27171,6.025
28048,5.895
19849,7.305
8079,7.245
23861,6.59
761,7.075
28262,5.34
15251,6.43
14955,6.15
17277,6.335
1620,7.265
17457,7.125
8912,7.35
7946,8.025
14501,6.83
4007,5.4
16403,4.63
13628,6.845
26003,5.6
5840,6.915
6663,8.18
8940,7.275
22023,6.83
2401,8.39
11852,6.59
16549,5.12
23156,6.155
5504,7.525
22883,6.635
1960,7.04
8913,7.4
21947,6.685
1317,6.695
26966,5.9
2337,6.985
20157,6.325
764,6.9
11726,7.21
16546,7.25
9426,5.78
7297,7.065
12061,7.39
18718,6.76
27747,5.695
16329,5.64
2610,6.815
11644,7.245
7074,8.22
16846,7.335
24862,6.025
3224,5.875
12339,7.7
5204,7.105
11593,5.925
353,6.29
19707,5.465
15796,6.695
19844,6.875
10457,6.855
21822,6.055
5347,6.535
7995,7.745
3702,7.47
27474,6.925
20636,7.17
10514,7.345
22038,6.135
18137,6.68
23080,6.945
20666,6.15
5581,7.27
21497,6.385
17932,6.615
20837,6.255
4039,7.875
11860,6.84
21212,5.855
19598,8.145
26464,6.285
7773,7.13
