row_id,rating_num
21602,6.98
12899,7.28
15553,6.98
26102,5.88
13613,5.62
27159,5.72
4375,6.545
2744,5.77
23899,4.925
9932,6.82
22997,7.31
26509,6.23
18959,6.065
14914,6.625
11507,6.655
28657,6.6
10818,7.685
8626,6.545
15031,5.185
19550,7.1
23004,5.775
21213,5.655
24114,5.71
19758,6.355
24697,5.825
10424,7.145
2224,8.105
588,7.1
7864,7.54
22032,6.38
1581,5.93
21803,5.925
1945,7.64
23016,7.765
28324,6.365
25473,6.51
28716,5.16
29079,5.76
18462,6.545
9298,6.22
26058,6.12
12562,6.135
21138,6.47
7904,7.565
25127,6.23
2929,7.29
4421,6.43
5282,6.85
19440,7.355
3084,7.325
24925,5.75
8961,6.79
8698,6.335
1850,6.79
6694,6.005
11449,7.115
7799,6.705
6721,7.18
2705,7.08
5643,7.555
4033,5.235
8892,6.795
1540,7.53
10806,6.515
12509,7.385
8420,4.575
18689,6.585
27705,5.905
16733,6.07
17326,6.49
20338,6.945
19123,8.235
16982,5.09
3524,7.27
984,7.635
19910,6.77
9778,7.055
17974,7.52
25694,6.37
16174,5.975
9021,6.475
10358,6.9
14037,6.155
11114,6.045
24108,6.895
15806,5.815
19204,6.595
6832,6.08
12483,6.215
3173,6.94
1228,5.58
9349,5.865
5856,5.915
26907,5.695
4125,7.565
21083,7.645
24605,6.875
18179,6.81
25395,5.88
2662,8.06
25967,5.935
25963,6.52
23225,6.885
28281,6.515
17781,7.01
2879,6.93
14414,6.545
12691,7.155
24537,6.46
23192,7.08
17267,6.415
9827,7.365
17081,6.61
4145,8.01
15990,6.95
10143,5.42
14018,7.335
11527,4.425
3129,7.015
979,7.895
21407,6.21
5342,5.705
26927,6.165
19709,7.63
8531,6.875
14676,6.99
4529,6.725
27412,5.425
3405,6.41
27166,7.305
10935,6.68
27321,5.785
28804,5.405
9839,7.785
7434,7.695
6706,8.27
8289,7.1
27080,5.71
4512,5.395
27959,6.5
6341,7.96
24688,6.515
13887,6.915
27644,5.655
2965,7.515
27406,5.86
16662,6.405
12591,7.04
14867,6.04
12205,7.415
570,7.275
1641,6.1
17141,7.455
29158,5.61
5252,6.235
23060,5.86
7569,8.18
20858,6.67
9176,7.32
23166,5.805
6230,7.66
832,7.165
25067,6.32
14182,6.715
3896,6.45
10892,7.455
21501,7.05
21026,6.51
19281,5.975
1054,5.61
4211,7.965
3105,7.03
17037,7.69
9569,7.045
27621,5.675
15906,7.09
17459,5.925
18372,7.705
4710,6.545
6934,4.61
1172,6.97
21394,6.89
15588,6.705
18200,7.98
24813,6.71
16416,6.45
28159,6.05
6343,6.505
24575,6.47
3587,5.29
25185,5.95
14511,7.21
5923,6.545
23288,7.585
4587,6.775
27515,6.075
24938,6.04
13620,8.02
2,6.33
15396,6.365
5125,5.925
18310,7.3
21507,7.05
3007,7.275
841,6.725
23056,6.9
6734,7.085
14772,6.965
27670,5.32
599,7.725
18948,4.895
17982,6.97
28294,5.925
11751,6.68
4485,4.63
22500,7.31
21234,6.69
26107,5.86
9587,7.07
27822,5.905
3240,7.39
27352,6.455
9917,6.465
3452,8.585
10589,4.965
6798,7.365
25914,5.915
17985,6.805
12693,7.255
25909,6.29
3737,6.16
17895,5.98
19023,7.62
6544,6.555
14098,7.705
5243,7.225
19433,6.99
2444,5.98
12170,6.62
17482,6.12
12325,5.845
9511,7.155
27543,5.705
14213,7.035
9844,6.515
17224,4.45
20386,5.96
12723,4.81
11249,5.015
5574,6.77
26061,5.47
27882,5.795
2655,7.705
2701,7.085
10790,7.445
7043,7.15
885,4.965
11102,7.84
29009,5.855
14447,6.51
9853,5.49
425,5.59
609,6.98
25405,6.105
23379,4.695
14413,6.7
15265,6.075
28290,5.46
13451,5.415
7510,7.235
6905,7.41
5406,7.535
9863,6.385
3658,7.895
23171,6.22
27883,5.63
19546,6.895
23455,6.255
19235,7.72
24737,5.93
23361,6.78
27247,5.675
27514,5.83
4692,6.555
12993,7.185
25497,6.645
27699,5.875
9517,7.455
27173,5.415
1719,6.74
21136,6.79
10100,6.585
14776,6.735
23980,6.23
18150,6.015
1110,7.995
29024,5.575
22017,6.24
8619,5.115
9313,7.955
27368,5.85
26510,5.95
17379,5.34
6520,7.575
1996,6.47
5800,5.555
12488,6.4
380,6.975
587,6.81
20130,6.27
25644,5.755
20854,7.095
1544,6.01
2844,7.255
9256,6.94
14059,6.795
10646,7.605
20657,4.77
7206,7.36
17386,7.62
11286,7.495
5561,6.475
17562,5.6
14542,7.61
7813,5.77
26347,6.43
16165,6.72
8579,6.38
5082,4.355
10410,6.81
6407,7.605
21108,7.78
26354,5.88
3370,6.13
22538,6.065
21641,6.29
8087,5.465
1632,7.08
28789,5.895
21051,7.03
20928,6.19
16269,6.405
21354,5.755
6235,6.88
15342,7.01
28832,6.085
14073,7.705
28858,5.865
22845,6.255
2065,7.585
1539,7.485
6795,6.76
15831,6.23
25503,5.88
9189,5.38
1153,6.45
25605,5.63
15778,6.605
9161,7.3
21093,7.125
23553,6.29
4667,7.56
4961,6.4
3107,6.57
8638,4.44
1004,6.365
10829,6.97
4412,6.835
25907,5.93
13227,7.025
18146,6.625
13813,5.77
18807,6.685
11025,5.255
22451,7.125
19155,6.465
27373,5.38
18710,7.405
14954,7.34
25627,5.735
24805,5.885
22089,7.085
29049,5.635
2847,7.385
16877,7.565
22010,6.895
16861,6.505
591,6.965
16712,5.33
18149,5.93
9763,7.34
2172,6.785
709,7.365
25847,5.85
13548,8.275
15087,6.93
7800,7.1
21294,5.29
7547,6.58
6581,6.77
24638,6.33
9024,6.25
10887,7.145
17208,6.67
25400,6.89
25701,6.055
28369,5.94
2746,6.01
19144,7.32
960,7.755
4113,6.215
23245,6.43
23908,6.64
26823,6.21
17200,6.0
7010,6.37
1980,7.225
25801,5.335
12335,7.265
23816,5.255
26261,6.36
4174,8.19
15371,5.91
16452,7.035
29222,5.975
1548,7.13
18097,7.13
21085,7.01
4582,6.11
8468,7.595
26824,5.775
26562,5.665
20964,7.135
21689,6.815
26079,7.59
3940,6.84
23350,6.655
17848,7.97
27997,6.515
10078,7.89
28072,5.99
25733,6.76
26270,6.085
24918,6.755
28814,5.765
24129,6.585
27342,5.74
17961,6.25
23643,6.605
5246,7.04
14780,6.9
26893,5.765
13326,8.28
11307,7.015
12343,6.57
28666,5.17
16854,8.085
20817,7.23
4755,8.495
24811,5.845
21292,6.43
12261,6.355
21905,7.5
14089,6.905
3964,7.605
24615,5.84
14179,7.25
26427,5.665
18648,5.87
7903,7.59
799,6.53
18447,6.335
9151,7.075
5938,5.87
23589,8.085
9251,7.96
22558,7.315
1912,8.175
26493,6.255
951,6.475
15244,7.205
2766,6.53
18348,6.27
5637,7.515
26925,5.91
27945,5.665
9257,4.745
10554,7.225
17297,6.375
3355,6.325
17033,8.265
20329,4.96
7655,7.14
10461,7.445
14762,7.81
16061,6.405
13643,7.185
21020,5.765
23236,7.0
11073,6.565
5337,7.425
25205,6.32
9694,4.96
15413,7.075
4067,6.76
18535,6.565
26335,6.0
21729,6.04
8336,7.445
13993,6.5
3017,7.395
12661,7.675
22957,6.54
16470,6.42
12279,7.425
13471,6.395
644,7.94
4780,7.65
22990,4.81
15672,6.955
28287,5.75
23523,8.135
13280,7.3
28429,5.94
8033,6.61
20941,7.19
6150,7.27
1402,6.37
11306,6.96
15645,6.21
11770,6.055
2038,3.78
24566,6.085
3514,6.675
8314,7.63
22961,5.84
9119,7.295
11511,5.97
4260,6.09
3830,7.23
10253,6.745
28232,5.905
15614,8.06
21485,6.865
23038,6.74
17925,6.14
18156,7.305
12079,5.735
781,7.705
12686,7.115
5197,7.78
12177,7.305
26949,6.09
24677,5.72
28412,5.53
3925,7.54
21100,6.075
8255,7.545
9686,6.765
25193,5.83
26957,6.93
28499,5.695
14741,6.135
27290,5.705
21459,6.34
20055,6.525
12906,7.09
8772,6.645
23770,6.31
3928,6.375
2470,6.7
4817,7.235
27695,5.705
789,7.035
8469,7.085
24639,5.715
9714,6.74
19774,6.575
4230,6.85
6583,7.41
7002,6.585
22116,6.79
25590,6.645
13344,6.26
26976,5.745
16286,7.165
20927,6.955
27337,5.95
15243,7.235
8941,6.16
7787,7.505
28926,6.065
8727,6.81
28719,5.605
7941,6.045
5426,6.7
26318,5.685
13426,7.155
4453,7.485
9483,6.065
20549,7.32
11370,6.91
25443,7.455
26885,5.62
21727,6.375
14806,6.59
22018,6.265
16178,4.895
7554,7.17
23672,6.72
4798,6.075
160,7.465
20511,6.16
2049,7.075
23359,5.72
11683,6.865
16373,6.585
19115,6.805
6563,7.43
28576,5.72
6425,7.37
23968,6.485
15378,6.05
15381,7.5
24602,5.56
23343,7.19
5387,6.26
3748,5.52
22223,6.735
27715,5.585
13868,7.025
2426,6.55
19120,7.94
20407,6.49
13365,7.02
28541,5.57
11617,6.44
7866,6.075
16125,6.735
16182,5.295
8351,4.95
4021,7.285
19920,6.865
9156,6.66
13094,8.275
24061,6.915
23895,6.93
25009,6.15
7592,6.43
6488,8.065
6117,6.355
19998,7.375
1442,6.56
4642,6.65
27344,6.005
7198,4.71
20590,6.76
911,6.655
15403,6.63
10706,6.96
26715,5.79
25688,6.425
15966,6.755
24752,6.275
22586,6.55
23320,7.175
25010,6.145
16067,6.93
24342,6.62
13387,7.525
20488,7.46
18223,6.705
20210,6.605
27905,5.54
5127,6.87
11742,7.175
23168,6.87
3985,7.165
20223,7.965
15526,5.595
11601,7.575
22263,5.865
5132,6.38
16698,5.855
410,7.595
18275,6.63
6897,7.825
16570,7.565
7111,5.085
27447,5.425
23631,6.37
656,7.815
27736,5.895
17546,6.195
15268,7.63
5074,7.7
18425,8.025
23346,6.055
6834,7.095
15073,6.735
25840,5.845
25601,5.96
18281,6.535
21827,7.19
25350,6.415
25260,6.605
5749,7.685
5697,8.33
22837,6.315
17257,5.93
5033,5.47
15443,6.94
3305,7.04
16966,7.49
18716,6.76
24775,7.445
15664,7.085
14619,7.415
28829,5.615
24673,5.765
16471,6.815
1435,7.955
24702,6.085
6372,6.17
3750,7.31
23289,6.695
22930,7.36
11149,6.88
1267,6.77
10452,6.87
8581,6.325
28357,6.34
8591,7.265
21547,6.785
7199,5.71
14698,6.355
17933,7.07
10075,7.095
4037,6.775
14323,7.725
1436,8.06
11123,8.58
8410,6.42
14846,6.125
11656,7.385
3779,6.535
19662,5.8
10789,8.045
22668,6.56
24152,6.405
28198,6.01
14707,6.48
6695,7.655
23741,6.41
27061,5.97
16836,7.675
26540,5.81
26786,5.77
394,7.585
13131,6.82
5924,4.535
24869,5.89
12430,6.33
19397,6.895
29055,6.395
16216,6.545
18389,6.26
15483,7.48
22894,7.01
12419,7.05
13287,7.74
24664,5.725
26617,5.84
26887,5.85
20174,6.6
6703,7.095
9286,6.825
27486,5.915
16363,6.66
10911,6.9
6413,8.495
552,6.79
20720,5.815
15384,6.11
28449,5.91
9367,7.38
2086,6.62
153,6.845
21661,6.89
20753,7.185
17409,7.14
29018,5.795
7139,6.425
5165,7.5
27931,5.41
23669,7.57
2259,7.465
26915,5.745
14941,6.29
12326,5.965
26401,5.965
24823,5.57
21989,5.84
6927,7.195
10420,5.99
28348,5.66
12931,6.29
18255,3.715
28967,6.44
5071,6.785
7537,8.155
15813,6.41
1301,6.905
14550,6.4
561,7.84
14104,8.14
20088,5.305
25849,6.09
19745,7.585
12016,5.98
1389,7.435
20947,6.345
14206,7.27
19070,5.785
26884,5.92
21019,5.905
15930,6.635
25802,5.4
24977,6.65
3724,5.115
3875,7.115
12148,6.175
1042,6.855
6436,7.6
3470,7.435
27694,5.795
21283,6.945
23916,7.705
4682,6.26
3722,6.37
26077,5.825
14280,7.65
8451,6.545
11423,7.905
17991,8.005
23515,6.575
11014,6.62
19006,5.97
27837,5.61
7961,3.625
43,7.12
8684,5.21
12669,6.575
25761,7.13
5792,7.195
28613,5.63
26416,6.58
23673,6.975
5469,7.02
28949,5.675
13386,7.455
28607,5.865
13770,5.7
14688,7.17
23139,5.605
10972,5.7
18147,6.63
19717,7.225
27243,7.245
14541,6.395
16805,6.495
14369,5.98
27395,5.44
7519,7.625
11623,6.325
5870,6.57
15153,7.26
20792,7.925
7285,6.83
11234,8.405
2341,7.565
25696,6.445
15955,5.0
12436,6.225
11013,5.845
24939,5.795
11506,8.155
25542,6.885
24822,7.2
24169,5.68
1231,5.58
13791,7.4
28909,5.65
6271,7.155
23801,5.305
17621,6.205
6818,9.005
6559,7.57
20331,5.675
10638,7.365
2956,6.495
27625,5.915
15392,6.97
14273,5.81
15363,6.295
16505,6.78
26685,5.745
8210,6.9
7182,7.69
13159,6.105
24985,6.43
20070,6.695
21751,5.89
19084,6.31
24501,5.86
4699,7.445
17907,7.25
12235,7.675
24978,5.955
27390,6.28
784,6.64
19476,6.955
7627,7.745
11336,7.785
16199,8.09
10323,6.135
26459,6.08
4661,7.64
23905,6.43
26805,6.0
21633,6.46
6762,4.45
27019,5.665
16028,6.425
17423,6.73
20526,6.47
5698,7.34
2690,6.31
21770,6.375
26606,6.025
324,8.045
24814,6.015
9854,6.775
19393,6.525
25855,6.705
5879,7.175
10837,7.77
23092,6.635
1233,7.735
2853,6.315
22790,5.195
6332,7.7
27203,5.85
2941,6.07
461,5.89
14358,7.62
12181,6.03
25864,6.295
6552,6.835
19007,7.205
27326,6.625
7173,7.805
24747,7.15
8845,6.81
16398,7.485
16428,5.57
16559,6.445
11868,6.51
9307,7.675
25233,5.885
2479,7.865
27624,5.675
21917,6.735
8693,3.755
16957,4.745
2598,6.61
22303,5.31
27940,5.99
5973,7.5
14374,7.06
14694,7.145
14191,8.055
26791,5.65
22601,6.85
8445,6.0
10249,7.0
23513,6.675
2100,7.92
24785,5.655
4568,7.435
11418,6.61
24269,6.325
16781,7.135
19876,7.565
812,6.065
19973,6.555
29002,6.185
10530,8.02
6901,7.875
3046,7.47
27259,7.69
9807,7.525
12985,6.785
27885,6.185
28390,5.67
3385,6.485
18980,6.765
9400,4.79
18651,5.93
10510,7.24
20914,7.18
17321,7.605
2179,7.27
11684,6.56
1769,7.93
2272,5.665
17265,7.395
912,6.44
8065,6.645
15676,5.36
20688,5.975
24271,5.94
19321,6.14
20534,8.005
14061,6.815
9914,6.315
9323,8.405
20271,7.025
2962,6.925
9033,6.735
27138,5.65
1230,5.58
9293,7.515
12437,5.665
16558,6.58
14687,7.24
3510,4.28
23215,6.22
1276,6.84
6633,7.005
27298,5.615
28163,6.01
22514,4.81
2338,6.995
11466,7.255
2603,8.25
14074,6.615
2551,7.255
21372,7.015
13851,6.895
9814,3.46
10597,6.64
26822,5.615
6267,7.16
4309,6.525
18658,6.39
24698,5.81
11158,5.625
10259,6.68
5471,5.57
14125,4.28
17674,6.155
10107,6.125
11442,8.92
28085,5.935
23694,6.305
8272,7.115
19373,6.255
21210,7.32
24111,6.14
22760,6.61
15968,6.72
1136,7.185
9368,5.955
363,7.93
25771,5.855
1380,7.065
19726,6.885
892,6.55
21539,7.015
10142,7.6
21165,6.1
20744,6.32
23233,6.895
16648,7.79
15264,5.94
9242,6.025
4240,6.865
19556,5.545
8614,6.75
21990,6.625
25355,5.785
9772,7.295
19929,5.675
3615,7.945
15785,5.535
27536,5.67
24794,6.02
536,7.925
6049,7.875
15459,7.47
6558,8.0
23881,6.205
26633,5.795
21789,6.525
22179,6.105
6408,6.39
4086,6.14
861,6.56
16680,7.41
603,7.39
5141,7.38
8789,6.26
22407,6.83
11284,5.685
4111,6.675
27454,5.745
14522,6.665
18220,6.42
2517,6.885
9903,6.74
19182,7.8
1489,7.725
22824,5.85
7991,4.845
24913,6.655
13057,7.475
10062,7.2
12380,6.43
539,7.08
24568,6.165
9752,8.235
13879,6.755
19570,6.435
17766,6.615
6746,6.88
26448,6.17
15488,6.63
22979,7.28
14342,6.52
22589,5.315
21154,7.735
5250,6.76
18059,8.62
9476,7.185
18187,7.57
9661,6.485
25234,5.81
17237,7.26
21930,6.37
27117,5.715
24604,6.115
28918,5.58
28077,6.395
27851,5.705
24969,5.93
2466,6.69
8716,7.165
18003,6.38
5786,6.57
6014,6.625
27726,5.795
22733,5.39
1431,7.24
28734,5.975
1498,7.005
18269,6.85
14521,6.505
18244,7.135
4393,5.825
18551,6.85
15197,7.43
15834,6.92
21597,5.175
2220,7.025
27038,5.755
3701,7.425
18353,6.92
14009,6.955
8598,5.795
5677,7.035
8261,5.735
3031,6.535
4856,4.685
6080,6.125
29072,5.955
27128,7.575
19450,5.965
15032,6.465
15428,5.525
16227,6.54
24229,6.125
17883,7.19
3798,6.63
19083,6.805
12728,5.245
20191,7.225
10506,7.38
505,8.085
28860,5.74
8017,7.45
8238,7.575
6796,6.415
8280,7.585
12245,8.545
24,6.165
27803,5.77
5431,7.515
26307,6.94
1640,7.17
12367,6.85
2657,7.195
7553,6.675
28925,5.625
6239,8.48
22002,7.06
20141,6.095
5814,7.09
28306,5.7
9819,6.225
7093,6.715
14559,7.8
9893,7.865
28591,5.655
13311,7.255
25860,6.235
21097,7.755
9310,7.49
6557,6.975
8345,6.815
4065,6.06
9818,7.335
2917,7.215
18005,6.715
11311,6.95
2206,7.3
4005,6.795
26783,5.75
6432,6.525
2863,6.92
4030,7.245
13788,5.5
3311,6.955
2988,6.94
23870,6.23
22447,5.725
429,7.52
11532,6.345
27397,6.26
23526,6.745
28140,6.17
14379,5.835
27026,5.8
12647,7.515
19847,7.2
26814,5.755
24462,6.195
9563,8.57
18924,5.3
12309,5.305
28923,6.185
1938,6.665
2928,7.17
11793,7.015
4993,7.24
10778,6.705
20038,6.38
16842,7.875
6580,6.63
19509,6.585
3684,6.675
9817,3.995
26165,6.06
5579,7.66
8194,6.845
23145,4.375
17488,6.9
7591,6.43
20117,7.025
22052,5.96
14017,6.26
12662,6.705
27299,5.545
6499,7.51
1288,6.52
25377,6.47
22463,6.44
22123,6.83
20282,7.175
2692,6.53
7100,6.26
26278,6.01
6303,8.22
18930,6.18
16777,6.56
2712,7.99
21487,6.855
27346,5.61
16893,7.135
20782,5.695
22020,6.705
14429,8.035
3164,7.77
18650,6.37
21495,6.585
12526,6.765
18529,7.895
24594,5.965
15000,6.635
16017,6.015
17539,7.87
11305,7.145
20049,6.19
28907,5.46
5715,8.17
21760,7.025
25017,6.035
6247,7.245
29112,5.8
5061,5.885
21845,5.77
1182,8.16
4715,7.86
22307,6.67
6008,6.165
19130,6.415
21489,6.615
11273,6.155
13511,6.12
7558,7.015
11067,6.22
4182,6.675
12429,6.775
4739,6.115
2600,1.795
9897,6.445
2425,6.09
22400,6.395
3502,6.815
17909,7.665
9583,6.495
6461,7.0
20652,7.16
16478,7.555
22656,7.375
4962,6.415
9137,7.04
17824,6.75
9222,8.345
16697,6.67
19988,5.6
28955,5.5
783,6.61
3854,7.645
27708,6.34
19668,6.32
1928,7.53
16391,8.01
21031,6.255
22707,6.335
21171,8.24
24593,6.54
26332,6.575
8654,5.51
111,6.73
10817,7.655
16188,7.96
8185,4.985
13590,7.41
23879,6.23
21817,7.035
21795,7.77
6974,6.56
19492,6.87
12810,6.67
21084,6.59
24885,6.295
13043,7.4
1702,4.34
14186,6.01
28881,5.655
21717,6.51
22836,6.035
25296,6.115
23924,7.085
23724,6.845
22191,7.68
13190,6.14
26139,6.015
1664,6.7
9536,6.16
18160,7.045
15608,7.04
14110,7.57
19185,7.065
24709,6.155
24207,5.785
2731,6.265
26916,5.805
20348,7.17
6881,6.77
24584,6.725
24601,6.915
25288,5.91
19683,7.385
13210,6.86
21098,6.845
6214,7.215
4473,7.86
14721,5.985
1137,7.41
14856,6.2
26611,5.73
26843,5.555
18966,6.175
11708,6.625
19418,6.77
26050,5.57
28837,6.065
14792,7.905
13068,5.715
6607,7.25
24490,6.04
18405,7.1
26956,5.77
23221,6.62
8993,7.44
2173,7.065
26441,6.265
21598,6.465
8586,6.455
16063,6.24
17687,7.615
2046,7.49
14102,6.41
13335,7.13
18541,6.845
952,7.355
18173,7.88
9699,6.12
16137,6.25
15019,6.205
25998,6.5
19400,6.84
17846,6.45
19488,7.765
992,6.555
8388,7.57
145,7.065
10615,6.45
1090,6.72
5824,5.885
26420,6.52
18066,6.18
18076,6.655
431,6.6
5642,7.125
15070,6.09
13171,6.86
19109,6.555
26389,6.265
1465,5.855
4437,7.165
1865,6.915
16075,6.13
26341,6.225
3923,6.54
20775,7.065
19151,6.09
10153,6.96
4774,5.86
11040,6.93
22831,5.2
3372,6.885
24900,6.245
1919,6.33
9892,6.475
11989,7.195
833,7.09
27194,5.72
22409,7.1
27457,5.775
20806,6.395
18663,6.0
23668,5.895
11963,6.695
9047,7.435
8082,6.355
6282,6.67
9050,7.195
24847,5.835
18614,7.31
12594,7.555
3466,6.64
6186,6.585
8484,5.785
3950,6.97
16711,5.82
17983,7.5
15266,7.07
4275,7.19
20838,6.12
21465,6.8
20,7.47
4605,5.11
18984,7.855
27671,6.02
11873,7.18
11119,7.035
6295,6.885
21614,6.405
28393,5.465
2062,6.885
24708,6.06
6656,6.275
13164,6.42
23664,6.29
27810,5.87
6426,7.06
24168,7.62
28570,6.045
24081,6.21
20812,6.505
13980,6.89
9435,7.615
9482,6.725
15782,7.705
9544,6.805
6009,7.625
8480,7.135
13151,7.805
2945,7.13
13339,5.28
26512,5.7
3080,7.23
2420,7.92
8235,4.015
4435,7.295
23628,6.13
2248,5.94
21143,6.565
14520,5.49
5218,6.96
16795,6.115
25245,7.525
22973,7.295
17410,7.06
12982,6.865
1693,8.065
23410,6.155
21431,7.15
2572,5.69
11859,7.145
27875,6.69
7709,6.59
4286,7.9
4414,7.395
20679,7.56
25528,7.13
10403,7.04
10808,7.725
10061,6.885
1874,8.605
19753,6.115
27018,5.03
20624,6.305
25567,6.06
3149,6.845
22253,5.705
2218,6.665
24312,5.815
26511,5.795
15769,7.575
879,7.975
25078,6.525
5714,6.185
10380,6.975
22798,6.785
5580,7.455
220,6.755
893,6.89
15531,7.65
1951,7.285
1625,6.53
22101,7.165
4779,6.635
14589,7.485
29108,5.97
26089,5.975
21053,6.605
28900,5.985
24028,5.685
24937,6.32
27975,5.515
5629,6.68
3731,7.1
23087,7.06
18297,7.21
2719,7.63
8492,8.07
3522,6.87
12821,6.45
26362,5.53
28764,5.76
24232,5.82
16672,6.41
16171,7.13
6638,6.86
4334,6.88
17005,7.15
8040,7.465
4893,6.195
21693,5.67
28526,5.955
21494,5.295
3542,6.415
27976,5.575
1521,7.415
25526,6.005
1393,5.535
6333,6.38
25792,6.225
4480,7.23
19571,6.53
26239,6.025
4888,7.465
17046,6.725
3198,6.425
24138,5.925
9091,5.965
28700,5.405
328,7.74
5190,6.445
15745,6.43
3415,7.035
19894,6.795
20368,6.71
4298,6.495
914,7.91
4354,4.39
17162,6.79
26406,6.725
23116,5.855
28516,5.905
21510,5.835
17314,6.3
18543,6.845
318,7.63
28914,5.64
14768,5.92
26141,5.605
5035,7.25
27855,5.56
4705,7.42
26504,6.88
23529,6.25
27280,5.935
13491,6.455
18148,5.41
26498,5.565
27818,5.81
24777,6.595
12479,7.025
12792,6.2
441,7.95
795,6.925
28859,6.055
12421,6.53
25999,6.39
6345,6.81
6447,6.99
20438,7.32
17031,5.92
12757,6.79
12684,8.27
28891,5.62
27448,5.45
17888,6.45
24695,5.59
28211,5.555
29120,5.69
24153,6.01
28644,5.835
27956,5.8
15112,6.62
28584,5.48
22022,7.285
14890,7.21
28260,5.11
17266,7.24
23423,6.67
24567,6.375
26449,6.115
27853,5.89
23027,5.78
17072,5.74
19399,7.28
23824,6.605
13392,5.54
29030,7.61
18305,6.92
16247,5.9
24216,6.02
21152,5.98
1549,7.695
551,6.955
24670,6.125
7767,5.39
21855,5.82
14920,5.29
2520,6.945
22607,7.44
28671,5.935
16969,7.03
20126,6.38
4823,5.905
21685,6.565
20342,6.64
27825,5.945
15559,6.235
8340,6.1
14106,7.18
23287,6.19
22327,6.13
23496,6.955
13516,3.52
11082,6.72
20398,6.405
13323,6.57
21858,5.98
19513,6.16
18653,6.43
11110,7.82
9852,7.53
4200,7.285
28618,6.15
18327,6.27
21815,7.195
26034,6.175
21820,6.51
13895,6.785
29073,5.87
4843,7.8
19177,6.12
27759,5.57
6417,7.95
2755,6.44
12015,5.63
26673,5.865
1368,7.555
6353,6.73
23699,7.6
28874,6.085
24718,5.845
22993,7.14
5140,7.175
27797,5.74
8521,3.92
27122,5.805
