row_id,rating_num
18717,6.76
12739,7.945
23256,6.955
21364,6.635
2309,6.555
26455,5.885
7890,8.005
12957,6.785
22903,6.8
11129,7.41
6906,6.49
22792,7.35
25534,5.415
9562,6.88
26937,5.555
7657,7.205
22166,6.795
16724,6.58
23067,6.26
21771,6.445
16739,6.865
27597,5.78
26182,6.03
21220,6.385
23690,6.335
28968,6.155
26632,6.03
12448,7.17
23578,6.485
9935,5.12
16029,6.745
9649,6.58
7947,7.525
27498,5.94
19506,5.335
22717,6.725
23943,6.755
10052,6.125
28523,5.535
16706,6.53
14495,6.975
14230,7.74
21280,5.985
2997,6.78
15221,5.49
26128,7.26
5512,6.58
7793,6.965
13776,8.305
1925,6.745
958,5.765
15771,7.845
28889,5.74
20563,7.49
17869,6.64
27934,6.065
16851,6.265
22847,7.1
28408,5.96
16663,6.755
26363,6.44
22377,6.3
1274,7.42
28424,5.975
9463,7.975
12481,6.455
11075,6.525
21862,7.27
1060,7.175
26025,5.945
26309,5.54
592,5.78
12092,7.935
10909,7.145
29148,7.74
20924,3.715
2295,7.435
13524,7.545
20687,6.51
7792,6.125
823,7.73
17041,6.695
21759,6.52
20291,7.605
553,6.455
16752,7.785
14490,7.87
2347,6.225
17064,7.76
23444,7.025
16207,6.67
26419,5.845
15842,6.735
14811,6.335
6060,8.425
11140,6.675
21635,5.835
27965,5.705
27478,5.59
9354,6.76
10767,5.665
12668,6.505
8404,6.625
6058,6.605
16221,7.45
28008,5.785
7676,7.285
7346,7.135
12838,6.17
13739,7.365
10617,6.785
6219,6.9
15478,4.565
17816,6.69
13880,6.275
27760,5.33
14699,7.485
16910,5.98
22734,7.45
3172,7.34
28078,5.715
21604,6.64
12850,7.72
21567,7.17
23913,6.8
356,7.415
26240,5.625
28641,5.62
18695,7.56
21190,5.88
4915,5.67
3911,7.655
25218,5.91
11141,7.045
3102,6.23
28490,6.665
20272,8.52
7130,7.115
25583,5.69
244,6.06
11419,7.55
5662,6.555
986,7.725
25787,5.99
1561,7.64
18814,7.195
24303,5.495
10470,7.09
14334,7.195
7625,7.23
28296,5.01
12689,6.095
23715,6.555
13033,6.47
20868,3.8
21370,7.535
11230,5.59
15748,8.275
5161,6.92
15926,6.675
24313,6.75
28381,5.605
24689,6.005
5498,5.28
5999,6.46
22688,5.645
14533,5.805
20472,5.39
9425,6.935
21697,5.96
17960,5.99
10490,7.655
15284,6.545
17665,7.29
12376,6.01
14039,6.96
8968,6.585
10933,7.385
1536,5.3
21244,6.83
10154,7.715
5434,7.545
29134,5.88
16427,5.595
26321,5.665
24870,5.775
12532,6.915
18527,5.82
17000,7.785
16387,4.405
19772,6.87
25036,5.82
16785,7.305
13465,3.76
5519,6.21
24293,5.9
25795,6.075
28689,5.485
27172,5.985
27917,6.075
5481,6.625
9743,5.565
13842,7.565
9688,7.755
21405,5.735
17195,7.465
8240,5.55
11173,7.03
25059,6.715
18561,7.25
26185,6.0
21119,6.31
10810,7.43
20860,7.92
25781,6.17
24743,7.395
24142,6.06
5586,6.985
17604,6.28
23698,6.335
1902,6.795
16299,7.64
18002,6.48
14781,5.575
12187,6.13
9767,7.105
1350,7.105
5158,7.15
5024,6.705
3175,6.275
15425,6.87
19282,7.34
17780,6.945
21047,6.79
15074,7.75
21554,6.25
19951,6.33
20702,5.95
7059,6.15
17849,7.58
23498,6.83
9391,7.52
14348,7.88
15512,7.92
23314,6.72
25558,5.85
26101,5.635
18341,5.19
22190,6.12
24237,6.67
14326,6.29
16683,7.24
24622,5.5
20847,6.495
18724,6.6
4220,7.56
840,7.25
21384,7.555
21415,6.655
26622,6.66
6032,6.07
14115,5.89
158,7.73
28678,5.68
23946,6.03
22891,7.13
23022,7.14
14415,7.815
21945,6.56
16456,7.495
23735,5.865
15853,6.245
27714,5.69
12269,6.395
11918,6.895
17107,7.19
13539,6.695
17799,5.34
19845,6.35
4296,6.765
24806,6.485
18920,6.54
26273,7.1
4826,7.41
2101,7.46
3265,8.205
18816,6.16
13684,5.795
11681,7.85
28462,6.065
21399,6.815
16730,7.35
24880,6.265
21477,5.41
25825,6.325
20300,7.075
26391,6.315
11304,7.065
9948,6.04
10666,7.88
24211,6.575
4602,7.36
2854,6.7
20682,6.095
17401,6.31
28351,5.845
3114,6.715
3234,7.075
28574,5.395
22317,6.58
15476,6.28
11610,6.11
10098,6.55
8450,7.075
5506,6.05
8995,7.18
11298,3.87
19601,7.66
18765,5.705
29147,5.76
27277,6.015
13557,6.8
3800,8.82
23577,7.09
16453,4.88
15759,6.91
16987,7.275
1041,7.54
29096,6.005
29140,5.905
14173,7.105
14049,7.75
18610,6.76
22750,7.365
4258,7.86
27140,5.715
22450,6.875
4101,7.385
559,6.78
2605,7.855
10343,7.695
14761,5.335
18597,7.48
17880,6.75
2637,6.92
1588,6.005
4653,7.795
8064,6.745
22338,6.345
27044,5.575
20910,6.18
1809,7.09
152,6.59
21992,6.535
1035,7.325
14996,5.695
16645,7.105
25994,6.055
14831,6.295
22995,5.705
25784,5.985
18218,7.065
15358,6.295
12979,6.47
17927,6.84
15709,7.475
26188,5.825
1582,7.08
4646,6.855
1842,7.36
23705,7.025
24350,6.55
28594,5.2
15204,7.435
18836,7.365
10811,6.605
26288,5.905
15670,7.16
27999,5.935
5267,7.555
13213,7.62
22870,5.655
19787,7.215
3552,6.075
4580,6.57
24848,5.54
3850,7.015
24369,6.15
16821,6.67
20533,6.395
25184,6.495
28799,5.985
14222,6.995
5576,7.095
7234,7.28
24453,6.26
7742,7.215
26982,5.67
11704,7.23
20813,6.885
8217,6.695
22280,6.43
12049,6.705
20776,7.02
15109,7.43
5223,7.61
23334,6.18
868,7.425
8722,6.745
18268,7.41
270,6.95
1011,8.095
28962,5.535
9816,3.795
18900,7.61
8764,6.615
1700,6.98
5285,6.82
29212,5.625
1812,7.885
23066,6.295
13158,6.12
22588,6.12
23610,6.655
8944,7.405
6428,7.98
6531,8.345
26980,5.615
11223,4.59
22236,6.89
1837,6.51
17901,6.8
11576,6.175
9363,7.18
19935,7.225
17348,6.5
23223,7.225
12474,7.54
28947,6.06
26390,6.69
24115,5.84
11399,5.805
10474,7.69
6111,6.825
10983,6.08
3905,6.975
25419,6.45
10279,5.465
20299,5.49
1655,6.845
13222,6.705
8658,7.22
19619,5.935
15045,7.125
24617,5.99
17384,6.15
3421,7.7
24603,5.485
19529,6.125
23363,7.51
15514,7.125
11718,7.435
14470,7.56
9856,7.695
16048,5.885
10226,6.665
27988,5.495
19252,6.815
6708,6.525
8443,6.765
24198,5.685
24272,6.01
15455,6.72
26400,7.21
3227,7.01
10070,7.485
671,7.1
14592,5.84
17926,6.845
28729,5.68
3269,7.965
20178,6.42
20901,7.115
4406,6.35
24679,6.765
25652,6.1
7630,6.415
17485,6.105
11134,6.86
12059,7.445
12042,8.085
19902,6.325
24761,5.965
9512,7.55
17994,6.58
26103,6.45
18016,6.39
4181,6.875
25738,5.895
2075,7.12
22620,6.135
10191,6.23
13114,4.725
22666,5.575
24121,6.565
29121,5.82
26566,6.04
12738,6.655
10944,7.795
24191,6.365
25384,5.745
28101,5.895
28083,5.775
22483,5.29
16374,6.675
17013,6.76
593,7.23
7810,7.245
4929,7.165
23308,6.685
1343,8.28
18294,6.095
26898,6.025
16275,7.305
27910,5.435
10821,6.17
3139,6.92
18239,5.85
24864,7.45
15137,7.545
10785,7.54
14834,7.14
17355,6.4
20850,7.625
28103,6.025
22058,6.425
7447,7.17
26291,5.795
5487,4.525
18390,7.09
17160,7.55
22053,6.34
17489,6.815
28940,5.485
11018,5.35
4329,6.855
4976,7.535
27324,6.95
18226,7.355
16507,6.795
21276,6.79
14883,6.765
3532,7.575
7733,7.0
23935,6.91
12417,7.295
6183,7.185
10170,6.685
22212,7.305
19968,6.745
25521,6.04
6038,6.345
6020,6.715
16175,7.4
29001,5.92
19729,6.435
3541,7.195
25740,5.785
14324,6.565
12722,4.85
19266,7.11
11157,7.32
17426,7.475
25287,6.345
14577,6.475
1200,7.7
26250,5.84
15281,6.915
18531,6.915
284,5.435
20955,7.08
16090,6.2
4166,7.715
21343,6.18
18785,5.015
5451,6.28
24497,5.68
25283,6.035
4934,7.265
4438,7.805
3430,7.165
24751,5.645
5355,7.535
408,6.7
28785,5.5
17553,7.9
6082,6.775
24285,6.05
6352,6.73
14515,6.08
23085,6.63
5497,6.505
24372,6.49
5011,6.915
23209,7.33
3752,7.105
175,7.765
9598,7.925
14784,7.31
28979,6.245
24983,5.65
16725,7.405
14952,5.97
13292,8.215
2696,7.38
28038,5.635
25052,6.275
8851,3.95
23128,7.685
16600,6.98
23302,6.855
27982,5.31
1828,6.85
11241,5.855
14678,6.31
17302,6.355
1751,7.27
7880,7.825
26032,6.015
17310,7.965
10932,6.795
18448,6.24
24980,5.98
26587,5.845
8625,6.71
25485,5.705
28001,5.765
4549,7.76
9282,7.7
27016,5.925
18444,5.845
7051,7.135
5794,6.415
22713,6.225
8969,6.51
10701,7.445
9040,7.565
27786,5.64
19636,6.335
27068,6.375
28749,5.76
6196,7.635
7257,6.905
27228,5.755
24098,5.87
13540,6.44
19737,4.995
6495,7.265
20835,6.21
18774,6.165
28383,5.77
9480,7.365
5984,5.535
8610,7.67
23048,6.015
25965,5.515
18008,7.255
14279,7.265
26281,5.535
24341,6.565
6922,8.025
18290,6.585
24552,6.015
24559,6.11
21875,6.59
12013,7.495
2353,6.765
6923,7.765
22231,6.035
3318,7.66
1454,7.465
684,7.085
26686,5.98
18713,7.2
10606,7.565
12174,7.0
8994,5.59
16595,7.12
20115,5.8
10612,7.645
4170,5.685
9799,7.55
18440,6.58
8685,6.62
6895,8.04
4253,7.595
19602,7.24
24692,6.26
123,7.825
29082,6.025
27864,5.98
11497,6.62
16407,7.555
19178,5.8
22560,6.88
19540,7.435
3565,6.465
8191,5.37
26868,5.495
8485,6.91
2117,7.39
11259,7.355
17235,7.01
17001,7.28
9187,6.79
8239,7.465
12434,7.135
3679,6.945
869,7.555
19199,4.985
23469,6.18
20169,6.6
24212,6.15
17545,6.43
18599,6.405
9447,7.785
27517,5.815
14773,7.205
17591,7.845
23146,4.695
23009,6.315
27545,6.055
18734,6.86
6050,6.72
25752,5.88
27398,5.935
23850,7.045
13125,7.725
699,6.94
16305,7.46
28888,6.21
9166,8.265
316,5.52
12620,6.375
1213,7.015
7929,7.26
2273,6.4
17481,7.15
11795,5.47
19822,5.935
7219,6.97
3526,6.455
15280,7.66
28487,5.8
12078,7.335
12883,6.445
13200,7.315
21088,6.41
23960,5.655
7305,6.145
18884,4.72
10545,7.385
20162,5.74
18453,7.37
25826,5.995
18429,7.265
28927,5.635
18342,5.41
13968,6.92
12067,7.965
21317,6.57
21941,7.165
13919,6.44
18502,7.76
28444,5.81
2833,7.0
10314,5.825
4413,6.76
12603,7.14
13445,7.255
25103,6.285
20992,6.66
19091,7.185
6051,7.01
11962,6.18
25803,5.98
13907,7.04
28380,6.295
20995,5.235
10795,5.785
27468,5.88
21314,6.28
28376,5.915
26238,6.015
4627,8.265
19140,6.83
8820,6.47
1685,7.555
19314,6.035
20350,5.535
25396,6.36
26328,5.875
23836,4.67
6801,7.195
26535,6.205
23653,6.87
13714,5.095
13737,5.335
14879,7.52
21012,7.195
12519,7.465
8418,7.615
10750,6.725
10159,7.15
2616,6.28
6594,7.07
23962,7.67
10341,6.31
26130,6.19
6838,7.43
19103,5.045
18470,6.99
22934,7.59
2366,7.06
14489,7.925
2314,6.37
20123,7.25
7717,7.575
8680,7.27
25025,5.66
5522,6.62
14895,5.495
12699,7.11
26098,5.275
25097,6.425
29075,5.66
19785,6.135
24614,5.795
4278,7.08
15014,5.105
5257,7.485
12345,6.16
6899,7.305
14133,6.125
14953,6.495
12615,6.16
25956,6.88
22652,6.385
11611,6.29
13761,7.335
29046,5.835
6416,7.98
5718,7.48
5483,5.88
5812,7.38
12313,6.925
16536,5.875
786,6.755
10231,6.84
1077,7.39
22747,6.515
25133,6.255
25495,6.235
20317,7.165
4610,5.92
27915,5.525
25339,6.86
24543,5.805
16524,7.075
21619,6.035
17970,7.095
895,7.98
3747,7.18
29069,5.985
18784,6.47
1731,6.425
1920,7.695
15820,5.715
22235,6.415
24808,5.975
21057,4.3
12272,6.29
1303,6.19
12372,8.365
18112,6.845
17867,7.6
15207,8.18
22892,6.825
6276,6.315
25231,5.905
25221,6.7
1309,7.385
26108,5.875
16937,7.055
25656,5.735
759,7.705
23278,6.785
19436,6.415
1155,6.995
23002,6.315
18792,7.27
10391,6.755
16798,7.2
24324,5.975
8642,6.82
9689,7.625
174,3.96
2083,5.8
28241,5.93
19850,6.385
24780,7.08
25225,6.165
25513,5.97
16257,6.12
23401,6.76
22286,6.07
19638,6.18
138,7.035
28675,5.885
17618,7.05
19485,7.655
14968,6.22
3867,4.85
7220,7.84
1108,8.525
27380,5.665
4657,6.82
26550,5.74
22224,5.6
10550,6.655
15055,6.64
19441,6.1
9353,7.16
7422,6.485
12263,5.58
26732,5.71
14581,6.715
20063,7.585
25003,6.205
10600,8.05
21500,6.78
11207,6.305
18801,6.465
19883,6.75
5348,6.77
11753,7.135
11575,6.68
16390,4.795
20646,7.405
7807,8.14
28758,5.655
5222,7.515
263,6.12
12786,6.63
6147,6.72
2143,7.57
4841,6.46
7964,7.79
3953,6.77
7661,8.02
12230,8.175
10101,7.235
8069,7.93
27980,5.835
15209,7.53
12239,7.77
1134,5.825
12570,7.355
234,7.115
7450,7.435
18164,6.36
23970,6.29
26274,6.775
28042,6.045
28000,5.625
11427,5.3
29219,5.785
4997,7.195
1349,6.875
4428,6.67
14816,6.805
24134,5.775
5151,7.43
10769,6.32
1403,5.98
5946,5.53
15131,6.68
2219,6.595
15305,7.53
27141,6.08
13614,6.335
18802,5.64
107,6.94
20042,7.565
19885,6.41
12009,6.99
27218,5.0
26423,6.165
8461,6.495
8438,5.88
11654,6.26
19255,5.955
26923,5.87
1745,6.705
14599,6.79
23889,5.925
27097,5.755
3720,6.695
15049,7.17
3993,5.835
6019,6.79
1400,7.655
26407,6.325
7878,6.59
1994,6.77
28946,5.395
4366,7.27
25075,6.265
2127,7.21
12813,6.195
19303,7.095
26421,6.495
23000,5.745
16057,8.135
28413,5.73
18671,7.935
3869,6.61
19716,7.85
25168,6.5
15642,6.695
7746,7.08
19924,7.4
7801,6.39
8867,5.595
3131,6.32
3127,8.4
18247,7.285
24753,5.89
18970,7.675
5039,7.49
20509,6.595
12207,7.85
9145,7.12
1660,6.625
23933,6.19
22846,6.48
17182,6.375
20319,6.44
26579,5.615
28060,5.56
21324,4.985
16193,7.855
26069,7.325
20296,7.64
16865,6.215
2751,6.725
17032,6.215
24283,6.18
18396,7.175
1613,5.735
24521,6.24
4647,6.955
8957,7.305
27619,6.455
21804,7.13
10542,5.345
23417,6.21
10120,7.415
24261,6.245
17085,6.92
18237,7.295
18358,7.29
9889,7.015
22556,6.32
22301,6.44
25468,6.68
28039,5.9
6757,7.185
3568,6.78
23479,7.41
16469,7.03
8717,6.97
12472,7.04
7454,5.92
3513,8.755
4614,6.64
22723,7.69
28830,6.49
6680,6.29
19879,6.265
5452,7.125
25537,6.045
17460,5.955
2457,7.085
19960,7.855
18979,7.345
23887,6.825
10553,7.255
21122,6.585
23967,6.515
24904,6.275
29065,5.56
1818,5.68
26453,6.195
26906,6.015
25874,6.475
21135,6.155
24357,6.065
22815,5.675
2477,4.545
3986,6.635
21985,6.295
23243,6.335
5495,7.195
10492,7.1
3629,7.555
5802,8.09
2501,5.78
4238,7.095
4078,6.575
17754,7.675
16642,6.115
3753,7.385
17407,7.25
2181,8.35
14660,7.335
28210,5.725
25953,5.76
872,7.66
16779,7.915
27887,5.635
1254,5.82
10352,7.29
17268,5.635
19593,7.245
14291,7.105
4687,7.11
15470,6.25
3620,6.47
688,6.56
18546,6.88
15554,7.2
11707,7.125
19769,6.555
23947,6.005
5858,6.175
312,5.91
12091,7.375
15083,7.435
11752,6.815
26470,5.8
9382,6.825
17750,7.015
9330,7.965
20561,6.155
6092,6.435
6849,6.23
20617,6.845
16404,7.68
20664,6.89
1915,6.27
4171,7.22
8660,6.7
16638,6.74
5017,7.45
15030,5.805
9438,7.415
26750,5.455
27661,5.835
11469,6.685
18136,5.64
21058,5.48
2604,8.0
11242,4.68
2552,7.245
8542,7.54
9565,6.74
21491,6.31
1921,5.87
11866,5.945
2335,7.485
20577,7.555
20235,5.835
22532,6.105
28950,5.61
19096,7.635
16042,7.1
13259,5.515
23480,6.955
3885,6.27
245,7.35
22448,6.1
9537,8.36
18017,7.205
19577,5.71
17567,6.815
27961,6.225
7105,7.44
28265,5.885
21706,6.9
1490,7.715
23565,6.96
24538,6.31
11038,6.725
6197,7.685
20791,6.41
20186,7.04
20332,7.91
28931,5.62
9538,6.52
18252,6.6
22091,6.355
1997,5.745
13765,7.015
13334,8.39
9228,6.75
4669,7.16
28180,5.52
28263,5.7
21427,6.56
28352,5.91
2926,6.84
14558,7.56
27779,6.04
28209,5.695
6538,7.055
23727,6.5
29167,6.045
9198,6.725
23878,6.675
22100,6.74
11159,5.735
8871,6.105
20975,5.955
27630,5.89
9962,7.07
23023,6.23
14431,7.855
15889,7.415
25746,5.83
21680,5.9
4793,7.005
14870,4.635
28212,5.875
4385,6.115
26100,6.035
13197,7.705
17439,6.805
11413,5.795
12487,6.6
12704,8.15
12683,8.22
14255,6.48
27719,5.98
28643,5.62
16420,6.385
25841,6.51
11239,7.57
9904,7.095
18793,5.84
20520,5.91
29174,5.685
28728,5.5
15195,6.35
13004,6.6
27770,5.6
4936,7.28
24942,7.66
13462,7.3
11976,7.175
22725,5.815
26120,6.0
2344,6.445
22419,7.645
1432,6.69
3655,6.795
9199,6.505
20277,6.34
25960,5.97
9085,6.325
26569,6.095
16274,6.54
5799,6.845
26180,6.105
1125,4.93
11629,7.595
27384,5.525
61,7.17
27717,5.77
25991,6.185
11350,7.995
24339,6.07
15781,5.355
25995,5.68
4691,6.445
21846,6.895
6450,7.415
9864,7.59
12861,5.49
28102,5.855
4907,6.73
20437,6.965
21668,6.705
12154,5.93
7749,7.325
3745,6.94
11627,5.25
22411,6.575
9317,6.515
22204,7.22
26189,6.265
7274,8.275
27633,5.755
4289,6.69
24194,6.04
25684,7.635
5744,6.8
28422,6.505
19996,5.615
15239,6.62
10230,6.365
14507,7.565
737,6.92
24323,7.045
14704,6.965
26494,6.04
14329,6.4
643,7.725
17787,7.27
6710,6.74
2710,6.22
27120,6.18
6410,6.675
23049,6.145
5740,6.95
8123,5.895
5248,7.055
18205,6.71
17468,6.52
14532,7.1
16754,7.425
26196,6.105
10324,6.835
24841,6.335
25697,6.375
23981,6.22
2625,8.155
29163,5.625
10756,6.855
66,7.14
17704,6.96
24440,6.35
6686,6.355
16121,6.43
14321,6.035
10242,7.865
4740,5.675
26038,6.53
8162,7.525
26343,5.985
7372,7.115
25717,6.86
23757,6.19
24746,6.3
14107,6.99
20921,7.405
23942,6.285
9974,6.66
5454,4.085
81,7.005
21674,6.915
704,7.02
22885,6.65
23638,6.11
7133,5.395
19596,6.285
27158,6.13
6192,6.095
1296,7.84
28148,5.745
17737,7.835
23484,5.365
25900,5.97
28717,5.96
23397,6.155
8830,6.49
7160,7.74
24408,5.79
21133,5.435
14315,8.34
19195,5.7
15188,6.955
4176,5.845
4440,6.725
18296,6.215
4486,7.355
11154,7.275
3860,5.365
13513,6.24
9887,7.12
8338,7.54
18215,7.74
3783,6.765
3324,5.515
11639,7.47
27617,6.125
25882,5.77
22629,5.965
28386,5.425
2808,7.59
12491,7.135
9696,7.73
21326,7.835
102,7.29
23055,6.805
4986,7.035
27386,6.405
7252,6.39
27844,5.865
194,7.78
5373,5.53
13995,6.94
1596,6.68
16039,6.815
1416,7.825
19564,5.975
9170,6.585
12237,7.705
19077,6.68
10776,6.575
12123,7.845
17238,6.225
172,6.775
12967,6.975
5381,6.52
14446,6.315
3715,7.315
1502,6.98
28070,5.325
3955,6.84
17699,6.09
10629,6.495
685,6.55
12304,5.35
23381,5.855
19647,6.745
755,7.505
18954,6.7
12330,7.11
29097,5.665
7157,8.255
28747,5.705
3154,7.755
9493,7.315
16367,6.35
5617,7.75
19700,6.51
27071,5.74
19961,5.98
21559,6.465
1463,7.215
12706,4.91
873,7.125
18029,5.62
2364,6.94
4941,5.2
14510,6.495
26439,5.875
17227,5.855
17690,6.975
15662,7.475
27609,5.475
14993,6.575
20598,6.465
10272,6.875
2388,6.66
5091,7.375
22956,6.99
5169,7.475
11341,7.785
22320,6.81
18996,7.09
3716,7.82
17659,8.44
10624,6.51
21291,6.86
21857,6.22
10368,5.09
24003,5.83
12984,6.775
24238,6.545
12531,6.89
29031,5.615
22339,6.59
7812,6.455
14441,5.715
18333,7.775
28245,5.345
24110,5.87
17768,6.625
23928,5.77
1456,7.325
20819,5.57
24395,6.1
5453,5.415
3886,6.145
16145,6.645
22025,6.695
1075,7.68
15191,5.16
5001,7.415
18931,6.815
23071,7.425
19609,7.9
1848,5.395
18664,7.49
20654,7.32
25764,5.79
5707,7.88
8496,6.88
9849,8.1
18666,6.975
26296,5.87
16907,7.05
16136,6.65
26905,6.915
27834,5.685
9229,7.32
25165,6.08
2923,7.58
23234,6.33
18842,6.33
17474,7.845
1312,6.015
11930,8.03
10373,6.69
14900,6.79
20601,6.445
4829,7.53
21141,6.915
7057,5.31
5598,6.715
12568,7.075
16297,6.635
12593,7.15
19926,5.955
18549,6.84
7335,6.08
15108,6.505
1247,7.275
25791,5.69
19066,6.66
16051,7.075
13896,6.655
19429,5.6
18365,7.91
26960,5.745
5542,7.87
23311,6.16
26456,5.89
13189,6.29
17733,5.195
14725,6.96
3440,7.61
15658,5.77
17770,7.38
11354,7.23
27541,5.57
23382,8.64
22549,7.27
13905,6.985
24029,5.71
2039,3.83
13315,5.835
24591,6.525
4804,7.01
12811,6.035
2761,6.48
6913,6.695
24546,6.065
468,5.155
13783,6.79
22594,6.575
9660,7.23
22758,7.35
18217,6.945
16554,7.825
14336,6.945
27579,5.975
25731,6.535
21472,7.01
26784,6.22
5855,6.785
19751,6.965
3838,6.36
13584,5.96
3671,6.505
6973,8.015
8606,6.255
26659,5.935
25266,6.895
23387,6.335
17530,5.595
16823,6.715
47,5.95
18640,6.525
6514,8.01
600,6.75
8556,7.155
17422,7.68
11772,6.885
18974,5.97
9885,5.89
16095,7.46
14036,5.9
24623,6.185
2128,6.84
5417,6.46
24288,5.96
4104,7.12
5398,5.855
21791,7.005
20622,7.885
15733,6.07
14684,5.235
25085,5.65
7758,5.38
16902,7.22
10870,6.935
19895,6.49
12987,7.26
8024,5.795
12060,7.61
8370,7.445
23706,6.345
24828,6.56
1763,6.635
13886,5.785
29011,5.635
6,5.02
14030,6.5
16585,7.135
16056,7.17
27477,5.72
9249,5.765
1634,7.35
25087,6.06
28288,5.585
23848,5.59
17446,6.81
22736,7.655
22015,6.315
9947,5.465
23400,7.68
26168,5.85
19650,7.05
17643,7.37
28022,5.81
4947,7.055
9655,6.825
28230,5.87
18981,6.86
22714,6.38
1165,5.975
1501,6.38
17242,6.665
11747,7.59
18227,7.385
27500,5.465
13070,7.555
11731,7.485
9034,6.64
6823,7.0
7092,5.665
14947,7.115
14137,7.69
2706,7.08
13505,6.36
15158,7.255
5711,6.35
7180,6.285
884,6.245
5407,6.725
4386,6.825
27359,5.915
10270,7.5
17565,6.495
18398,6.66
28664,6.58
17179,7.88
11390,6.765
5979,7.75
25807,7.16
15003,7.21
1279,6.855
22458,7.75
5189,7.21
5566,7.265
6142,6.07
26471,6.36
22989,4.715
13759,6.62
28174,5.75
15674,6.875
24659,5.865
24684,6.86
21170,6.79
11964,7.235
5083,7.195
7185,8.59
6013,5.81
11817,7.435
10886,7.03
22273,6.325
26302,6.015
20046,5.905
23399,6.47
27503,6.105
16503,6.275
7052,7.345
28509,6.335
24127,6.87
27908,5.705
17473,7.245
19958,6.59
14028,4.87
6711,7.96
8566,5.395
12402,5.18
17074,6.28
16856,7.435
17719,8.175
21514,6.105
25372,6.15
10223,6.155
5025,6.38
3445,7.7
1736,7.785
28973,5.68
17708,7.725
23357,6.915
1669,8.18
16583,7.155
21480,7.28
18343,7.245
16885,6.18
24773,6.655
21259,6.465
9371,8.03
23226,6.37
26623,6.045
13814,7.68
